Pedigree,Trait1,Trait2,Trait3,Trait4,Trait5,Trait6,Trait7,Trait8,Trait9
GENO1,10.02193714,2.087298847,17.38656145,4.257320761,101.1761133,90.3078959,64.06790746,2.104666463,5.76085688
GENO2,9.611874708,1.794881372,14.87695553,3.866960389,97.63658926,88.33460134,69.94086815,1.899503935,6.40997829
GENO3,9.402968724,1.726431691,14.74928437,3.586539397,95.54327963,87.54696845,67.51860725,1.925275646,6.460492904
GENO4,9.712571378,1.729174313,14.95971286,3.930936486,97.02063917,87.94659692,69.01863178,1.883919671,6.687620256
GENO5,9.569189671,1.735777224,15.19312649,3.628751956,98.6221088,88.95288125,69.67152536,1.94308873,6.582886376
GENO6,8.470858885,1.891453859,15.16498931,4.68820236,96.08899774,87.7011915,62.55356994,2.194162516,5.361834469
GENO7,8.274698614,1.779582577,14.16766524,4.97244301,98.1614945,84.89748527,55.49185236,2.107989185,5.477304697
GENO8,8.331586208,1.905188843,15.49792656,3.990194386,95.43236364,87.35785416,62.53932668,2.276128105,5.24847614
GENO9,8.283710048,1.900665292,14.98223651,4.732909417,93.5765477,84.85345902,59.69041728,2.199397429,5.236542457
GENO10,8.441403511,1.924497473,15.27435347,4.784937394,96.77244173,87.64494221,61.03150108,2.200444429,5.271577244
GENO11,8.817940894,1.819156892,15.49021158,5.725034562,96.3516195,86.38873223,63.07211465,2.142582466,5.777941886
GENO12,8.988873221,1.761530867,15.39800474,5.423273772,96.50816138,87.80383985,65.0804343,2.077982795,6.079607461
GENO13,8.823649518,1.708504966,14.60575046,3.941359435,99.93881336,90.0625935,67.63893389,2.023242998,6.14151128
GENO14,8.941625527,1.687014733,14.4921319,3.777997824,99.3560857,88.92646646,67.09417634,1.977292909,6.276313493
GENO15,9.0259879,1.747724737,15.12241486,3.637844982,99.79805785,89.66014118,66.11064689,2.048013421,6.153266488
GENO16,8.473028965,1.872365125,14.90574322,3.611439866,100.6050036,90.21066368,73.69219235,2.159238679,5.400518579
GENO17,9.313348873,1.772270172,15.93624468,4.078079442,97.31331823,85.81986757,63.48001109,2.098784976,6.191514181
GENO18,9.240711149,1.666240072,15.20157238,3.469532002,99.11150156,76.27084242,58.64268908,2.024326236,6.537864942
GENO19,9.080337932,1.724225017,15.78613478,3.641011118,97.16626944,84.56338391,52.11335996,2.133030958,6.238408874
GENO20,8.733290822,2.108935409,15.30181212,3.604239616,95.87355461,80.51192179,59.53030579,2.171126735,5.225815459
GENO21,9.445721808,1.947672852,18.30804272,3.786256844,102.3657369,91.40410698,68.12662182,2.367756953,5.756418235
GENO22,9.226251863,1.944431135,17.34297151,4.111859478,98.57830564,88.37623982,68.99028888,2.312892104,5.670594563
GENO23,9.762254226,1.862741654,16.8382367,3.810562891,100.048362,88.22972375,66.33516125,2.113334192,6.27331753
GENO24,9.350739418,1.828502342,16.06339459,4.766315344,99.99761734,87.64697141,64.31140602,2.118196736,6.109788403
GENO25,9.91884688,1.88239545,16.7771714,4.687935508,99.48087715,90.22254642,65.04064615,2.068620247,6.297091051
GENO26,8.108920207,1.718316592,13.40986309,4.432184124,97.68285236,84.6425894,62.363039,2.038497668,5.537701742
GENO27,9.708900487,1.819450832,15.76934195,4.244381464,95.6460299,86.30564399,64.81394486,1.997723416,6.387744806
GENO28,8.176559941,2.198249155,16.26318031,3.75884088,100.9782467,91.32780469,70.13456867,2.464241762,4.493777141
GENO29,9.828136054,1.810007483,16.53010972,3.904960733,100.7162869,92.3727818,68.64373266,2.061535039,6.485060054
GENO30,9.199610119,1.744174721,14.7689568,4.276559509,95.21722381,86.99519494,67.08433962,1.982417947,6.184219669
GENO31,9.126477577,1.814076043,15.90528796,3.990909826,99.83352896,90.09742513,64.21880904,2.155416592,5.905269709
GENO32,9.506487314,1.807765555,17.2332737,3.750609322,98.72273386,89.27916023,64.8419247,2.232159389,6.256389798
GENO33,8.445472644,1.904721989,14.51621536,4.84125428,100.1939029,87.79344976,67.51804566,2.105554867,5.20220165
GENO34,9.164888074,1.830658808,16.42964854,3.670507751,99.79592162,91.13710454,74.32033708,2.203483288,5.961287345
GENO35,9.385682137,1.942210086,15.78002464,4.14003396,100.582872,92.26500347,72.66973046,2.062787104,5.847876551
GENO36,10.10081808,2.03731393,16.15754622,6.248833896,101.1686728,91.62668585,69.61553777,1.963158184,5.893658138
GENO37,9.726651294,1.848985678,16.64549018,4.837631964,98.81203145,90.38327539,66.2109988,2.103119544,6.166666248
GENO38,9.760836584,1.939032587,17.3847879,4.945480787,101.0006774,91.90331334,67.47952891,2.18158363,5.966292167
GENO39,9.897213257,1.947366428,17.0420298,4.949250659,100.4934974,92.23364718,67.32333362,2.10438576,6.031838591
GENO40,9.850569941,1.981875634,17.33609924,4.332400859,101.6068992,92.50856545,66.95871786,2.173916932,5.880482059
GENO41,9.646414738,1.972255536,18.17927878,4.007724322,103.2532899,94.07768682,67.77794854,2.31962953,5.790707741
GENO42,9.874323234,1.95753252,16.63380508,4.988013156,101.6229722,91.7992552,60.28861517,2.066932073,6.01120631
GENO43,9.979609304,1.976038406,17.4815991,4.72449723,97.39581103,90.20952378,64.86105986,2.147278958,5.999624953
GENO44,9.778556129,2.091452425,17.95064381,4.543858279,103.1726244,95.0811006,73.55067977,2.249832748,5.572025569
GENO45,8.679876737,1.835695603,13.44375419,4.853998505,100.3538074,85.35014807,69.91787486,1.896060786,5.613636424
GENO46,9.829329288,1.953966402,17.59113446,4.55648385,102.0365499,93.61895542,67.8462887,2.200544146,5.965870853
GENO47,9.093475315,1.877995608,16.99933048,4.338257377,105.1536855,91.75903543,60.54841326,2.300657111,5.764154218
GENO48,8.848950823,1.792190137,16.21367947,4.091530943,34.8562989,35.61711192,65.37978049,2.243361026,5.897631149
GENO49,9.459342743,1.834627697,16.37834567,4.80736467,103.0332872,95.5265584,69.78250829,2.15492403,6.015990331
GENO50,9.420460403,1.900355228,16.45316874,5.192338991,102.1928008,93.67291718,66.20620896,2.167198399,5.83856528
GENO51,9.508375711,1.976934724,16.33415389,4.63676122,102.4816696,90.89400898,65.22771926,2.124240803,5.718492905
GENO52,9.451964551,1.854284308,15.91760926,4.867572565,101.9194785,92.50841581,66.24102452,2.0594518,6.101204644
GENO53,9.822682978,1.889122758,16.25086514,4.989304411,99.45684421,90.72163022,65.4193066,2.024643948,6.174605802
GENO54,9.685227671,1.960434979,16.3288692,5.163026598,101.0770149,92.09585158,65.68775413,2.051462378,5.943321362
GENO55,8.973135685,1.893371022,15.36581392,3.634783565,99.76330604,91.45691128,69.41274259,2.082846982,5.739261212
GENO56,9.06131204,1.875262912,14.37983648,4.470046765,98.97520918,89.3673912,69.28124875,1.933955944,5.788238737
GENO57,7.774130047,1.978243505,14.73382384,3.606833896,101.3948484,91.94962909,68.63876988,2.32520871,4.729707148
GENO58,8.490105655,2.113940632,15.42003138,3.971439554,96.97957108,89.72302513,74.30544278,2.225643571,4.860337018
GENO59,7.703230439,2.081815607,14.40302988,4.172484103,99.74311627,89.65089017,66.18317912,2.29136133,4.44842355
GENO60,9.933637685,1.707894742,14.03910011,5.028651713,96.81633814,88.43058905,67.93181208,1.730325821,6.969525784
GENO61,8.048443502,2.093361535,13.96983316,3.800426942,99.88418612,89.41087609,68.44108674,2.136812082,4.639834627
GENO62,8.395670804,1.723127198,14.41141183,3.695948286,101.1292542,92.07117677,76.10150918,2.12478347,5.736564968
GENO63,9.644939051,1.690003339,15.03937027,3.680371,96.76617908,88.3408228,68.03280961,1.911102473,6.785333398
GENO64,9.602101994,1.919608565,14.30814569,5.240029828,97.60766802,89.26634473,70.26023468,1.816539881,5.967283028
GENO65,9.777096896,2.030454934,16.82038471,4.52617201,101.3439713,91.3889427,68.17113139,2.07281621,5.838796757
GENO66,9.854961295,2.023461596,17.58063278,4.510982592,102.2387998,92.13617897,67.47027683,2.144177662,5.874748115
GENO67,9.610297277,1.999044006,17.43416866,4.692878368,101.3646096,91.51994233,61.91692693,2.194819572,5.758588436
GENO68,9.56967178,1.941908945,17.57939999,3.907802658,101.6638525,92.02629745,68.30871305,2.224930957,5.862316812
GENO69,10.0146341,1.923008614,19.89537767,3.622253074,97.86383462,88.9048248,61.74442831,2.399040656,6.247205814
GENO70,9.68000732,1.977803024,18.35814421,3.944923322,99.76012051,89.62997782,71.51345118,2.298087269,5.915688634
GENO71,9.529051937,1.892795873,19.07734678,3.779755328,98.45015042,89.78562667,64.3247122,2.426156468,6.020654975
GENO72,9.016492325,1.937007673,16.78602202,3.570646553,95.69984032,86.13915881,68.04127675,2.233233428,5.63775058
GENO73,9.88481709,1.953870294,17.52149648,4.382278584,96.99370142,89.60620052,66.40570476,2.127512768,6.053499137
GENO74,9.940216948,1.925697858,19.73121809,4.134318475,98.68132031,89.28155707,61.26041173,2.38802431,6.229725968
GENO75,10.08567367,2.010591757,19.24180945,4.03652148,98.47375896,90.04151461,68.43596111,2.294266613,6.035691324
GENO76,9.978841823,2.013133856,19.54523558,3.816904232,99.19456288,89.53114438,73.54180924,2.372738574,5.95680244
GENO77,9.170687891,1.90065677,16.17418106,4.114203882,100.5157962,89.60318285,72.6187583,2.129439854,5.784442651
GENO78,9.000672434,1.792744018,16.59317838,4.10266369,100.5407676,88.02091879,59.99269043,2.214880267,6.017986547
GENO79,9.074175859,1.848883266,17.51923932,3.850443186,99.38601604,86.91984816,61.9429766,2.344402603,5.860571083
GENO80,9.49183728,1.994777602,17.78766217,4.07192879,100.9909195,91.33625171,66.4056045,2.271585448,5.69954476
GENO81,9.220843136,1.947602298,15.81694963,5.452187647,101.3233993,90.75455232,68.50034089,2.065466936,5.714136292
GENO82,9.52783028,1.977027319,17.3920102,4.300282552,100.1058333,90.25543436,68.17101301,2.206447236,5.799646679
GENO83,9.600162178,1.968679354,17.38322555,4.866775004,101.0129122,88.06627051,61.70571073,2.203231769,5.836796959
GENO84,9.56495577,1.974644788,16.88003664,4.973938764,100.8300219,90.7233455,63.80829919,2.142752537,5.776066054
GENO85,9.76718314,1.895008746,16.92971345,4.913976121,100.0632969,89.66964667,58.3829081,2.093464556,6.14578787
GENO86,9.675570439,1.999765105,17.13219162,4.813850419,100.8092712,89.99796977,64.41633089,2.136567041,5.816691368
GENO87,9.447052754,2.045708456,17.2628001,4.771621396,100.3267134,90.10008834,62.91017401,2.209399427,5.560275386
GENO88,9.592931216,2.026976862,17.61986461,4.705505033,98.9471993,88.8539699,65.3149188,2.228868685,5.624319197
GENO89,9.640371864,2.056064317,17.52100381,4.197827035,98.03289943,88.33372942,70.49439394,2.194263149,5.618638494
GENO90,9.586418287,2.018283055,17.22402044,5.13836452,100.1527785,90.23800106,69.46261085,2.159419585,5.753494918
GENO91,9.257517365,1.701178744,16.90319478,4.127320198,101.6704015,87.60679277,58.65666053,2.213020414,6.510913684
GENO92,8.689832815,1.93044348,15.34596479,4.32034533,100.5238954,88.58490833,64.87170719,2.13297914,5.437613608
GENO93,8.965380391,1.993715626,17.48599406,4.048122318,101.1169506,87.96431207,64.27146667,2.361569611,5.419795898
GENO94,9.392688296,1.958535468,18.80907731,3.941288934,100.6638882,85.97903921,54.23367204,2.43465509,5.747091617
GENO95,10.16830887,1.970048308,19.23145555,5.353530802,98.26235005,85.97515168,59.58491269,2.279982438,6.163378031
GENO96,9.912906078,1.974401099,18.36170184,5.433927674,97.43093142,84.60955308,57.26156524,2.237156768,5.976880374
GENO97,9.899506645,2.022453319,19.36812349,4.275853794,99.1214282,89.51653304,61.66909837,2.368560145,5.893728966
GENO98,8.958191874,1.947169582,14.66187414,4.684791205,101.2870674,90.87581294,74.99856342,2.001471352,5.398026011
GENO99,10.97713534,2.056820711,18.59199156,4.37127462,99.26960603,87.61377401,57.5824292,2.062948288,6.348213854
GENO100,10.99951273,2.040517583,18.60609908,4.058987153,97.919585,85.96375922,57.50768777,2.041547214,6.406997728
GENO101,7.63123291,2.357955078,13.43817694,4.109399438,101.1378839,91.8274648,80.70025715,2.121210542,4.029492727
GENO102,10.25767449,2.066666809,19.41125819,3.927233393,99.96762113,87.17927702,65.44288895,2.316153984,5.83865185
GENO103,9.695627612,2.052753322,17.26954406,4.175354782,98.8388811,89.595751,70.55605486,2.166019216,5.563799255
GENO104,9.799536856,2.099068064,17.11502291,4.545680098,98.15084486,89.30617571,71.19375484,2.116223407,5.510392132
GENO105,7.954527836,2.098473998,14.19492414,4.062729196,102.509315,91.07637112,67.66051093,2.152087021,4.597892402
GENO106,10.50024137,2.207367109,18.26250678,3.996775375,99.60944671,91.01485447,74.30514388,2.104323848,5.715516148
GENO107,10.48172764,1.954391272,17.2758022,4.26555224,99.62826785,85.39006146,53.97208661,2.007397506,6.36581231
GENO108,10.56291566,1.962930974,17.75756677,4.197502206,99.41322656,84.54761648,47.55484223,2.038002858,6.429319312
GENO109,9.468992125,1.860175958,16.82056291,4.021903624,99.22167097,86.82325404,44.99266493,2.143437898,6.082434148
GENO110,10.27677771,1.923297209,17.3772353,4.167975841,98.50378897,87.77708126,58.43255758,2.043076668,6.361955941
GENO111,10.53258491,1.971047434,16.85915416,3.967906055,99.81951628,88.04691335,54.0756781,1.93089128,6.343731156
GENO112,10.63294228,1.93164523,18.82044941,4.730349157,99.17845019,85.9353602,58.63826802,2.144090069,6.535000012
GENO113,9.995415798,1.84244674,17.56421893,4.698683796,99.35292749,87.92621179,65.52225008,2.149360462,6.424879256
GENO114,10.23756984,1.942733467,18.51199273,4.231087728,100.5941494,88.23065723,60.82705159,2.197673753,6.27355643
GENO115,9.970009925,2.12805616,18.76570292,4.605139165,99.48535823,89.44498909,65.65648312,2.283892726,5.61409779
GENO116,10.33548557,2.002797864,18.76766422,4.609650496,100.8865137,89.08337872,57.18840228,2.206944156,6.147016559
GENO117,10.00984159,1.888448148,18.08339099,4.108197247,100.8455078,87.15049664,56.46883592,2.189063064,6.274380473
GENO118,10.65256413,2.071528079,16.82025338,4.416527188,99.38298964,87.80650304,72.65575338,1.907297813,6.173021513
GENO119,10.69730143,2.064457033,17.23148465,4.104587075,100.6280909,86.06897622,58.62141587,1.951940923,6.14487181
GENO120,10.41601064,2.115946076,16.88857758,4.205289097,101.5168973,89.82153875,68.12095658,1.97328196,5.826777491
GENO121,10.57875478,2.13104358,17.14033351,4.431733586,100.2811613,88.9199745,68.6021988,1.959604625,5.933084724
GENO122,10.77099537,2.085839378,17.92437505,4.205525153,97.1903441,85.95159919,64.47957541,2.019967285,6.131789944
GENO123,10.04055533,2.104285296,19.48779868,3.708896028,99.31327567,87.47155486,62.3376725,2.379736816,5.671726448
GENO124,10.38789137,2.045362752,16.83231275,4.35323282,99.24046128,84.87771398,47.29902702,1.970127235,6.017046013
GENO125,10.8568566,2.142830546,18.55964292,4.227686562,100.8279274,88.22803652,66.06618389,2.072807779,6.058777351
GENO126,10.53406603,2.14765364,18.82506025,4.300261493,99.26887562,87.00278552,66.0316559,2.17274138,5.846443321
GENO127,10.29010518,2.083868081,16.83888664,4.163600576,98.99872043,84.91666948,53.13662251,1.989309251,5.856521395
GENO128,9.885847802,2.109293888,16.72448844,4.949103365,102.1235103,92.63093756,70.30828452,2.045477028,5.532111797
GENO129,10.44169338,1.963169617,16.49489152,4.159342786,101.0755809,88.30595435,63.01501897,1.910843624,6.27333921
GENO130,10.34086564,2.109753428,16.8242295,4.370731819,100.6068464,90.3482415,69.43940402,1.968065375,5.855050636
GENO131,10.33511104,2.118922908,16.55118403,4.16611256,100.8386959,91.4054181,66.37301804,1.947050737,5.802338186
GENO132,10.30166872,2.050564139,16.79685499,3.996001535,101.6273081,88.57051164,64.48609408,1.990083869,5.967159588
GENO133,10.42292656,2.081080996,16.78856178,3.957687214,100.3193385,87.11834856,64.79561608,1.957749547,5.970656171
GENO134,10.2639729,2.113250083,16.64623559,5.070789409,100.1028189,87.29797645,66.14295732,1.959611347,5.77483715
GENO135,9.391006429,1.934661674,16.51628545,4.121391925,100.3066881,89.46329654,61.33304134,2.114364208,5.832292264
GENO136,10.16268304,1.982455247,15.89316844,4.045239392,97.89706976,83.7135291,49.98676075,1.887844249,6.094149934
GENO137,9.79470696,1.978925902,15.98551822,3.655024218,100.7705194,84.90249629,59.06780636,2.013096934,5.781312667
GENO138,10.21420539,1.909268677,15.93702546,3.692772283,95.66104271,81.54757564,51.8158191,1.887279401,6.368234671
GENO139,10.8018129,2.025118606,16.976337,3.728964511,97.13197576,85.43667215,61.94014081,1.900512377,6.420912394
GENO140,10.36293497,1.95571084,17.19496032,3.805082815,99.21529376,84.14650216,53.24201605,2.024538828,6.279110188
GENO141,10.28876466,2.054716699,18.80773966,4.093294003,101.9973561,89.73731518,68.125571,2.250845828,5.924157503
GENO142,10.52094696,2.084452296,18.92108874,4.665005143,101.9646572,88.55042996,60.3583198,2.179750369,5.98621119
GENO143,9.927364219,2.027666537,18.04632481,4.191338735,99.84981107,88.93768722,69.91397903,2.221428803,5.761863805
GENO144,8.827221126,2.26724045,15.68843599,4.335769448,102.2410479,90.82743767,77.35854311,2.207099645,4.607465543
GENO145,10.18755758,2.04891948,18.63263916,4.149450353,101.849036,89.88435184,68.01415861,2.23763356,5.882059544
GENO146,10.42841481,2.03251139,18.68310086,4.422157691,100.9667599,89.89800892,66.60285373,2.179672462,6.102142804
GENO147,9.639165365,2.081237526,18.71113783,4.103532659,98.17465321,87.92526208,63.43365665,2.351033372,5.589215669
GENO148,10.04227721,1.956184882,17.40464113,4.367063267,100.7728539,86.81001056,57.54967639,2.115819274,5.990504591
GENO149,10.32156676,1.995646884,17.64433748,4.946499792,101.6952882,89.66022178,62.29766671,2.072574162,6.119977352
GENO150,10.52817464,2.006783792,18.66726827,4.865590057,100.5110718,87.41365175,60.97987016,2.156109919,6.255027694
GENO151,10.498737,1.916144182,18.36914351,4.329351638,100.0731348,87.98187899,55.88658658,2.126272019,6.472037484
GENO152,10.25374299,2.056189268,17.25477151,4.338163375,101.0069804,85.92219859,52.38939208,2.054280773,5.920050475
GENO153,10.0591042,2.005992767,17.07965096,4.303361225,101.0154803,87.18967136,55.41759944,2.062188666,5.976753395
GENO154,9.835536083,2.001647233,17.02900177,4.053546796,100.6000874,88.23483546,63.61576499,2.126014369,5.778247034
GENO155,9.857518794,1.96967906,17.8895399,4.349981645,100.589483,86.72092129,59.5873697,2.212163189,5.924179704
GENO156,10.28153301,2.076116251,20.15116144,4.018710194,100.1603758,88.34833597,60.74461051,2.39915057,5.89409882
GENO157,9.569314877,2.020953104,17.46548266,4.351230854,97.49571122,86.2733144,58.14525521,2.215540594,5.705399561
GENO158,9.710879748,2.061296046,17.40569502,4.162297405,100.7527474,91.07276818,68.24031269,2.192172706,5.544074545
GENO159,9.596362349,2.043272717,17.03822948,3.90737778,99.67281842,89.67750619,69.03929891,2.134930598,5.70279674
GENO160,9.979621489,2.02891222,18.89665268,4.543533136,99.97017481,89.25571384,54.971301,2.27243513,5.882826042
GENO161,10.14051611,2.119902185,18.54246227,5.092875607,99.1130877,88.33598196,56.91545797,2.223468028,5.788541974
GENO162,9.41849184,1.918785016,15.81715145,4.010305769,101.4990347,91.87419665,66.97144909,2.026417279,5.962950761
GENO163,9.155496344,1.987512154,16.34664436,4.145839324,99.9009471,89.62085908,50.93501611,2.145670398,5.656084914
GENO164,7.946184551,2.226624638,13.92699508,4.223711957,100.4510604,86.49819738,71.89548004,2.151711508,4.255250881
GENO165,8.692909469,2.337044939,17.01031588,4.049621167,101.7012486,88.16521416,45.7649517,2.375244186,4.510942837
GENO166,9.831280699,1.909494016,18.78557165,5.205582446,99.13496938,84.86440129,33.88012354,2.319185165,6.148298696
GENO167,9.873420366,2.012404483,18.38194529,5.220974545,101.1643814,87.78882134,48.29668726,2.239125511,5.920291807
GENO168,9.577898634,2.049850374,18.26207743,3.90561855,102.2386303,93.29068309,76.3781738,2.31048563,5.642344868
GENO169,9.506914267,1.918278991,17.60627062,3.987188735,102.3485286,93.81995752,77.54839925,2.226993413,5.970583796
GENO170,9.522713408,1.987126037,17.07584168,4.474104778,100.7271608,91.47191681,70.52149433,2.166539759,5.773129825
GENO171,7.554086722,1.985155703,12.25548566,4.65457927,97.72376128,88.10725794,71.25582625,1.942754389,4.622993774
GENO172,9.472091762,1.99668673,16.76102842,4.496278408,101.6633131,92.08548894,63.87513396,2.133952795,5.719567522
GENO173,9.508825588,1.987248875,16.85944494,4.651754368,101.35347,89.64467472,66.56997562,2.140245188,5.825340161
GENO174,9.451328694,2.020028143,16.60454422,4.412480951,100.123573,90.19690229,59.00748252,2.123576221,5.61501225
GENO175,9.514714842,2.043391843,17.52823618,4.747907586,100.8225132,90.29042584,60.26696608,2.222714388,5.623150405
GENO176,9.578342447,1.869284389,16.29874727,3.827627134,96.68308628,82.20526399,62.83396518,2.047396748,6.209151046
GENO177,9.844310054,2.003237348,17.4323468,4.485335988,100.2218388,90.24477738,65.31568715,2.134979784,6.036148151
GENO178,9.648170075,2.051943036,17.07482735,4.930190638,100.381607,91.10300051,66.63473402,2.13175898,5.696569043
GENO179,9.742844441,2.05339501,17.1562855,4.540362287,102.0462819,88.76116703,65.96105662,2.113966751,5.771145797
GENO180,9.783586216,2.004212134,17.23622396,4.571409023,100.4055668,90.27085282,63.7507548,2.125178936,5.874766248
GENO181,9.646499269,2.003432428,16.47829573,4.616185658,102.459349,92.60603369,66.63735521,2.069528556,5.788519602
GENO182,10.02597902,2.003100044,16.96869997,4.615673675,100.8931306,90.94764787,58.16686369,2.036994206,6.053420645
GENO183,9.158032015,1.636888478,18.10547308,4.630089164,96.14752229,86.24108015,58.86528542,2.406356129,6.671894239
GENO184,6.973744228,1.798969654,11.39316506,4.49788338,104.9460916,91.92549955,71.62162186,1.991306225,4.604610797
GENO185,9.942042664,2.032506283,17.78336988,6.164668198,98.15457948,88.32628254,64.69974803,2.169303083,5.857958114
GENO186,9.263856936,1.949107126,16.26535268,3.90706496,100.0558605,90.53856928,66.66597244,2.135303647,5.666516783
