LOC,BLOCK,Type,GEN,Trait1,Trait2
loc1,1,check,genotest,96.8,10.56
loc3,1,check,genotest,77,17.325
loc2,1,check,genotest,89.1,13.2
loc1,1,test,genox102,123.2,7.48
loc3,1,test,genox102,89.65,12.76
loc2,1,test,genox102,107.8,15.4
loc1,1,test,genox113,108.46,11.88
loc3,1,test,genox113,77.44,11
loc2,1,test,genox113,96.8,14.85
loc1,1,test,genox115,115.5,7.04
loc3,1,test,genox115,86.35,12.98
loc2,1,test,genox115,102.3,12.375
loc1,1,test,genox117,98.34,6.6
loc3,1,test,genox117,75.46,10.725
loc2,1,test,genox117,100.32,15.95
loc1,1,test,genox142,107.525,6.38
loc3,1,test,genox142,88.66,16.86666666
loc2,1,test,genox142,109.56,14.52
loc1,1,test,genox147,122.375,8.14
loc3,1,test,genox147,86.24,13.2
loc2,1,test,genox147,109.78,15.62
loc1,1,test,genox151,111.98,7.7
loc3,1,test,genox151,86.24,13.475
loc2,1,test,genox151,110.88,18.425
loc1,1,test,genox155,111.32,10.34
loc3,1,test,genox155,83.325,14.3
loc2,1,test,genox155,100.1,16.775
loc1,1,test,genox157,110.88,7.48
loc3,1,test,genox157,84.975,14.025
loc2,1,test,genox157,105.6,17.6
loc1,1,test,genox177,129.25,10.12
loc3,1,test,genox177,107.25,13.475
loc2,1,test,genox177,114.18,14.96
loc1,1,test,genox194,127.05,6.38
loc3,1,test,genox194,131.2666666,12.1
loc2,1,test,genox194,126.5,12.925
loc1,1,test,genox195,132.3666666,6.16
loc3,1,test,genox195,114.95,9.46
loc2,1,test,genox195,130.9,12.925
loc1,1,test,genox20,116.9666666,4.62
loc3,1,test,genox20,87.34,7.7
loc2,1,test,genox20,112.86,10.45
loc1,1,test,genox206,108.9,8.14
loc3,1,test,genox206,97.02,14.08
loc2,1,test,genox206,113.3,17.96666666
loc1,1,test,genox23,114.4,7.04
loc3,1,test,genox23,94.325,9.02
loc2,1,test,genox23,102.3,14.3
loc1,1,test,genox238,115.225,8.36
loc3,1,test,genox238,79.475,10.175
loc2,1,test,genox238,100.54,19.25
loc1,1,test,genox24,112.75,8.8
loc3,1,test,genox24,85.14,13.2
loc2,1,test,genox24,107.58,17.05
loc1,1,test,genox240,117.04,5.94
loc3,1,test,genox240,85.14,11
loc2,1,test,genox240,105.82,10.45
loc1,1,test,genox241,109.725,6.6
loc3,1,test,genox241,89.46666666,12.375
loc2,1,test,genox241,102.3,12.98
loc1,1,test,genox247,121,6.82
loc3,1,test,genox247,93.86666666,12.375
loc2,1,test,genox247,108.9,13.86
loc1,1,test,genox262,111.65,11.22
loc3,1,test,genox262,81.84,11.73333334
loc2,1,test,genox262,109.56,14.74
loc1,1,test,genox303,114.84,8.36
loc3,1,test,genox303,89.375,19.06666666
loc2,1,test,genox303,106.26,13.42
loc1,1,test,genox314,118.8,6.82
loc3,1,test,genox314,91.85,13.2
loc2,1,test,genox314,111.98,12.83333334
loc1,1,test,genox315,115.28,6.16
loc3,1,test,genox315,94.96666666,15.4
loc2,1,test,genox315,111.1,9.24
loc1,1,test,genox331,110.88,7.92
loc3,1,test,genox331,92.18,14.3
loc2,1,test,genox331,102.52,15.4
loc1,1,test,genox335,111.1,8.58
loc3,1,test,genox335,89.32,10.78
loc2,1,test,genox335,96.8,14.74
loc1,1,test,genox42,151.525,7.04
loc3,1,test,genox42,133.1,11.825
loc2,1,test,genox42,157.3,15.62
loc1,1,test,genox43,155.375,7.7
loc3,1,test,genox43,73.92,17.23333334
loc2,1,test,genox43,110.22,15.4
loc1,1,test,genox52,114.7666666,8.58
loc3,1,test,genox52,88,12.46666666
loc2,1,test,genox52,104.94,18.26
loc1,1,test,genox67,111.925,5.72
loc3,1,test,genox67,83.6,12.65
loc2,1,test,genox67,108.02,12.76
loc1,1,test,genox96,122.98,5.72
loc3,1,test,genox96,92.18,13.2
loc2,1,test,genox96,113.3,13.64
loc1,1,check,PB1509,109.45,7.92
loc3,1,check,PB1509,82.86666666,12.98
loc2,1,check,PB1509,94.16,15.95
loc1,1,check,test2,119.46,7.26
loc3,1,check,test2,88,9.9
loc2,1,check,test2,110.22,13.475
loc1,1,check,test3,107.8,8.14
loc3,1,check,test3,93.5,13.2
loc2,1,check,test3,104.72,13.2
loc1,1,check,test4,92.84,10.78
loc3,1,check,test4,94.38,19.8
loc2,1,check,test4,104.72,22.55
loc1,2,check,genotest,94.6,8.36
loc3,2,check,genotest,80.52,16.06
loc2,2,check,genotest,96.06666666,16.5
loc1,2,test,genox106,118.8,8.8
loc3,2,test,genox106,94.05,9.625
loc2,2,test,genox106,111.1,12.76
loc1,2,test,genox112,98.78,7.48
loc3,2,test,genox112,70.125,14.85
loc2,2,test,genox112,95.04,14.3
loc1,2,test,genox136,113.52,5.06
loc3,2,test,genox136,97.35,9.68
loc2,2,test,genox136,105.6,9.9
loc1,2,test,genox150,113.85,6.6
loc3,2,test,genox150,86.46,9.625
loc2,2,test,genox150,100.98,12.98
loc1,2,test,genox160,101.9333333,8.14
loc3,2,test,genox160,89.1,13.2
loc2,2,test,genox160,105.38,16.5
loc1,2,test,genox173,109.34,10.78
loc3,2,test,genox173,96.25,16.225
loc2,2,test,genox173,110.44,15.675
loc1,2,test,genox176,131.725,8.8
loc3,2,test,genox176,111.65,11.88
loc2,2,test,genox176,119.9,17.875
loc1,2,test,genox196,126.72,9.24
loc3,2,test,genox196,113.575,8.066666666
loc2,2,test,genox196,123.9333334,14.08
loc1,2,test,genox239,104.94,8.36
loc3,2,test,genox239,97.075,11
loc2,2,test,genox239,92.95,19.43333334
loc1,2,test,genox248,126.225,7.7
loc3,2,test,genox248,95.92,13.475
loc2,2,test,genox248,110,11.55
loc1,2,test,genox259,104.94,10.12
loc3,2,test,genox259,79.475,10.78
loc2,2,test,genox259,98.34,11.73333334
loc1,2,test,genox260,97.9,6.6
loc3,2,test,genox260,91.3,16.5
loc2,2,test,genox260,108.02,14.74
loc1,2,test,genox263,99.44,5.72
loc3,2,test,genox263,80.08,12.98
loc2,2,test,genox263,106.04,15.125
loc1,2,test,genox267,107.8,8.14
loc3,2,test,genox267,87.12,13.56666666
loc2,2,test,genox267,97.16666666,14.575
loc1,2,test,genox292,105.6,7.26
loc3,2,test,genox292,88.22,11.275
loc2,2,test,genox292,100.54,12.54
loc1,2,test,genox293,114.675,8.36
loc3,2,test,genox293,85.525,12.32
loc2,2,test,genox293,101.42,11.825
loc1,2,test,genox301,114.675,6.6
loc3,2,test,genox301,95.15,14.3
loc2,2,test,genox301,107.36,13.2
loc1,2,test,genox312,122.1,8.58
loc3,2,test,genox312,96.25,9.075
loc2,2,test,genox312,106.92,11.44
loc1,2,test,genox321,116.875,7.04
loc3,2,test,genox321,91.52,10.78
loc2,2,test,genox321,105.16,14.96
loc1,2,test,genox324,118.14,7.04
loc3,2,test,genox324,91.575,10.78
loc2,2,test,genox324,102.3,14.74
loc1,2,test,genox329,105.05,5.5
loc3,2,test,genox329,91.66666666,11.22
loc2,2,test,genox329,106.7,14.3
loc1,2,test,genox338,108.075,5.94
loc3,2,test,genox338,93.5,13.475
loc2,2,test,genox338,102.08,19.8
loc1,2,test,genox339,122.32,9.02
loc3,2,test,genox339,100.54,11.275
loc2,2,test,genox339,110.22,12.1
loc1,2,test,genox39,107.8,8.8
loc3,2,test,genox39,81.4,12.98
loc2,2,test,genox39,109.34,17.23333334
loc1,2,test,genox4,111.925,8.14
loc3,2,test,genox4,83.16,13.56666666
loc2,2,test,genox4,108.68,14.08
loc1,2,test,genox60,121,6.6
loc3,2,test,genox60,105.38,11.275
loc2,2,test,genox60,114.18,10.56
loc1,2,test,genox70,113.025,6.38
loc3,2,test,genox70,89.46666666,13.64
loc2,2,test,genox70,103.4,14.96
loc1,2,test,genox77,114.675,6.16
loc3,2,test,genox77,89.375,13.475
loc2,2,test,genox77,102.96,14.08
loc1,2,test,genox8,140.8,8.58
loc3,2,test,genox8,111.65,14.025
loc2,2,test,genox8,126.225,16.86666666
loc1,2,test,genox80,123.5666666,7.48
loc3,2,test,genox80,88.88,10.12
loc2,2,test,genox80,102.08,11.66
loc1,2,test,genox87,110,5.72
loc3,2,test,genox87,89.54,11.55
loc2,2,test,genox87,102.96,12.1
loc1,2,check,PB1509,105.16,9.46
loc3,2,check,PB1509,81.4,14.025
loc2,2,check,PB1509,98.34,16.28
loc1,2,check,test2,114.7666666,5.94
loc3,2,check,test2,91.52,12.65
loc2,2,check,test2,110.88,12.925
loc1,2,check,test3,110,7.7
loc3,2,check,test3,86.625,11.73333334
loc2,2,check,test3,106.48,11.275
loc1,2,check,test4,106.15,7.92
loc3,2,check,test4,95.7,17.82
loc2,2,check,test4,105.82,23.925
loc1,3,check,genotest,93.775,9.02
loc3,3,check,genotest,83.325,15.84
loc2,3,check,genotest,95.425,16.5
loc1,3,test,genox100,113.025,6.82
loc3,3,test,genox100,93.94,12.1
loc2,3,test,genox100,110,13.2
loc1,3,test,genox114,99.275,9.02
loc3,3,test,genox114,71.94,17.23333334
loc2,3,test,genox114,95.26,14.025
loc1,3,test,genox119,102.3,7.04
loc3,3,test,genox119,80.96,12.375
loc2,3,test,genox119,106.04,15.03333334
loc1,3,test,genox131,109.78,5.72
loc3,3,test,genox131,97.02,11
loc2,3,test,genox131,107.58,10.45
loc1,3,test,genox144,109.34,6.38
loc3,3,test,genox144,88,11.44
loc2,3,test,genox144,109.78,17.16
loc1,3,test,genox148,114.675,7.04
loc3,3,test,genox148,91.3,12.98
loc2,3,test,genox148,108.68,13.475
loc1,3,test,genox164,116.6,5.5
loc3,3,test,genox164,93.225,12.46666666
loc2,3,test,genox164,111.1,13.2
loc1,3,test,genox166,113.96,7.26
loc3,3,test,genox166,93.06,11.36666666
loc2,3,test,genox166,111.32,11.275
loc1,3,test,genox175,113.85,7.975
loc3,3,test,genox175,99.88,15.4
loc2,3,test,genox175,109.78,19.8
loc1,3,test,genox19,102.3,8.36
loc3,3,test,genox19,91.08,12.98
loc2,3,test,genox19,106.26,15.675
loc1,3,test,genox21,110.275,5.94
loc3,3,test,genox21,92.4,17.325
loc2,3,test,genox21,111.76,12.65
loc1,3,test,genox213,116.325,6.6
loc3,3,test,genox213,97.24,9.9
loc2,3,test,genox213,115.28,14.575
loc1,3,test,genox231,106.7,7.26
loc3,3,test,genox231,84.26,13.475
loc2,3,test,genox231,109.56,13.75
loc1,3,test,genox237,100.1,9.68
loc3,3,test,genox237,80.66666666,12.375
loc2,3,test,genox237,99,13.475
loc1,3,test,genox251,111.65,5.94
loc3,3,test,genox251,83.6,12.76
loc2,3,test,genox251,108.68,12.65
loc1,3,test,genox258,102.96,6.6
loc3,3,test,genox258,85.8,12.375
loc2,3,test,genox258,111.1,15.4
loc1,3,test,genox270,99,6.16
loc3,3,test,genox270,88.88,14.575
loc2,3,test,genox270,106.15,13.475
loc1,3,test,genox298,99.22,5.94
loc3,3,test,genox298,88,15.4
loc2,3,test,genox298,107.36,15.03333334
loc1,3,test,genox3,106.7,5.5
loc3,3,test,genox3,95.7,13.75
loc2,3,test,genox3,109.45,14.575
loc1,3,test,genox313,110,7.04
loc3,3,test,genox313,91.96,12.65
loc2,3,test,genox313,108.1666667,15.03333334
loc1,3,test,genox32,96.525,7.48
loc3,3,test,genox32,85.36,16.28
loc2,3,test,genox32,100.54,16.06
loc1,3,test,genox334,115.5,6.16
loc3,3,test,genox334,94.96666666,10.78
loc2,3,test,genox334,115.94,19.525
loc1,3,test,genox360,109.725,7.04
loc3,3,test,genox360,86.02,11.825
loc2,3,test,genox360,108.68,14.52
loc1,3,test,genox38,107.25,6.16
loc3,3,test,genox38,97.35,14.3
loc2,3,test,genox38,108.9,13.75
loc1,3,test,genox45,113.3,7.7
loc3,3,test,genox45,93.5,9.9
loc2,3,test,genox45,109.45,18.7
loc1,3,test,genox47,117.3333334,8.8
loc3,3,test,genox47,94.875,18.15
loc2,3,test,genox47,101.75,12.83333334
loc1,3,test,genox7,113.6666666,7.26
loc3,3,test,genox7,118.36,12.98
loc2,3,test,genox7,129.8,14.025
loc1,3,test,genox74,114.84,7.26
loc3,3,test,genox74,92.84,14.025
loc2,3,test,genox74,109.34,15.18
loc1,3,test,genox78,109.34,6.6
loc3,3,test,genox78,88,17.6
loc2,3,test,genox78,111.375,12.1
loc1,3,test,genox82,107.58,6.38
loc3,3,test,genox82,95.425,15.4
loc2,3,test,genox82,106.92,14.3
loc1,3,test,genox92,114.95,7.04
loc3,3,test,genox92,86.9,10.725
loc2,3,test,genox92,112.2,15.76666666
loc1,3,check,PB1509,115.06,9.46
loc3,3,check,PB1509,75.9,10.12
loc2,3,check,PB1509,104.06,16.225
loc1,3,check,test2,109.12,5.5
loc3,3,check,test2,92.4,13.475
loc2,3,check,test2,111.1,12.925
loc1,3,check,test3,101.64,7.04
loc3,3,check,test3,93.5,14.08
loc2,3,check,test3,104.5,13.2
loc1,3,check,test4,103.18,7.48
loc3,3,check,test4,95.7,15.95
loc2,3,check,test4,101.42,14.74
loc1,4,check,genotest,95.04,7.04
loc3,4,check,genotest,81.18,15.62
loc2,4,check,genotest,97.075,15.4
loc1,4,test,genox353,98.175,6.82
loc1,4,test,genox356,111.1,10.12
loc1,4,test,genox357,98.34,7.04
loc2,4,test,genoy104,110.22,17.38
loc1,4,test,genoy105,101.475,5.5
loc3,4,test,genoy105,94.16,9.35
loc2,4,test,genoy105,109.56,18.7
loc1,4,test,genoy109,90.2,6.325
loc3,4,test,genoy109,83.05,12.76
loc2,4,test,genoy109,98.34,20.9
loc1,4,test,genoy113,77.825,8.14
loc3,4,test,genoy113,85.58,13.64
loc2,4,test,genoy113,98.56,22.22
loc1,4,test,genoy114,90.86,7.48
loc3,4,test,genoy114,83.38,9.46
loc2,4,test,genoy114,99.22,20.35
loc1,4,test,genoy117,90.42,5.72
loc3,4,test,genoy117,94.23333334,11.44
loc2,4,test,genoy117,99.44,15.4
loc1,4,test,genoy127,111.8333334,6.82
loc3,4,test,genoy127,106.48,13.75
loc2,4,test,genoy127,118.8,19.25
loc1,4,test,genoy16,95.92,6.38
loc3,4,test,genoy16,77.22,13.2
loc2,4,test,genoy16,103.18,16.225
loc1,4,test,genoy23,93.06,7.7
loc3,4,test,genoy23,82.28,13.42
loc2,4,test,genoy23,99,25.3
loc1,4,test,genoy25,104.94,6.16
loc3,4,test,genoy25,106.48,13.75
loc2,4,test,genoy25,120.12,17.325
loc1,4,test,genoy26,116.9666666,9.24
loc3,4,test,genoy26,109.34,9.075
loc2,4,test,genoy26,117.26,20.53333334
loc1,4,test,genoy28,100.8333333,8.36
loc3,4,test,genoy28,100.65,14.3
loc2,4,test,genoy28,111.76,15.95
loc1,4,test,genoy29,107.0666667,6.16
loc3,4,test,genoy29,112.86,11.825
loc2,4,test,genoy29,111.375,17.05
loc1,4,test,genoy31,106.425,6.16
loc3,4,test,genoy31,112.86,8.36
loc2,4,test,genoy31,110.88,9.9
loc1,4,test,genoy33,107.0666667,8.14
loc3,4,test,genoy33,103.4,11.44
loc2,4,test,genoy33,117.04,20.9
loc1,4,test,genoy36,108.9,6.16
loc3,4,test,genoy36,101.42,13.2
loc2,4,test,genoy36,108.9,16.72
loc1,4,test,genoy37,121.22,9.9
loc3,4,test,genoy37,94.16,12.65
loc2,4,test,genoy37,112.42,21.63333334
loc1,4,test,genoy45,129.36,7.7
loc3,4,test,genoy45,112.2,13.42
loc2,4,test,genoy45,112.64,22
loc1,4,test,genoy55,134.64,8.14
loc3,4,test,genoy55,117.425,11.44
loc2,4,test,genoy55,117.04,19.25
loc1,4,test,genoy61,127.875,7.26
loc3,4,test,genoy61,116.6,12.32
loc2,4,test,genoy61,117.975,13.93333334
loc3,4,test,genoy67,104.5,10.56
loc2,4,test,genoy67,120.78,17.6
loc3,4,test,genoy69,108.9,9.9
loc2,4,test,genoy69,115.94,16.225
loc1,4,test,genoy7,143.7333334,9.02
loc3,4,test,genoy7,118.8,16.86666666
loc2,4,test,genoy7,144.54,15.18
loc1,4,test,genoy71,127.6,6.6
loc3,4,test,genoy71,108.02,8.14
loc2,4,test,genoy71,118.8,18.04
loc1,4,test,genoy72,95.7,9.02
loc3,4,test,genoy72,84.7,16.94
loc2,4,test,genoy72,97.9,14.74
loc3,4,test,genoy75,114.84,12.925
loc2,4,test,genoy75,117.48,22.66
loc1,4,test,genoy78,121.825,6.82
loc3,4,test,genoy78,107.8,11
loc1,4,test,genoy80,80.3,6.82
loc3,4,test,genoy80,121.44,9.46
loc2,4,test,genoy80,98.56,23.1
loc1,4,test,genoy85,113.6666666,5.72
loc3,4,test,genoy85,99.22,11.825
loc2,4,test,genoy85,114.125,17.6
loc1,4,test,genoy86,111.8333334,9.46
loc3,4,test,genoy86,97.24,16.13333334
loc2,4,test,genoy86,112.9333334,28.96666666
loc1,4,test,genoy88,102.025,7.92
loc3,4,test,genoy88,84.48,12.83333334
loc2,4,test,genoy88,112.2,14.66666666
loc1,4,test,genoy98,106.975,7.48
loc3,4,test,genoy98,101.42,11
loc2,4,test,genoy98,111.32,16.72
loc1,4,check,PB1509,114.84,10.12
loc3,4,check,PB1509,77,10.26666667
loc2,4,check,PB1509,97.9,17.05
loc1,4,check,test2,113.08,5.72
loc3,4,check,test2,92.62,11
loc2,4,check,test2,112.475,18.15
loc1,4,check,test3,100.375,5.72
loc3,4,check,test3,89.1,11.44
loc2,4,check,test3,111.32,15.18
loc1,4,check,test4,91.96,7.04
loc3,4,check,test4,96.36,17.05
loc2,4,check,test4,100.1,23.76
loc1,5,check,genotest,93.5,12.32
loc3,5,check,genotest,80.3,18.7
loc2,5,check,genotest,100.1,14.52
loc1,5,test,genox104,113.85,4.4
loc3,5,test,genox104,94.325,9.46
loc2,5,test,genox104,109.12,11.275
loc1,5,test,genox111,94.16,8.14
loc3,5,test,genox111,83.96666666,12.54
loc2,5,test,genox111,93.94,13.2
loc1,5,test,genox118,113.025,7.7
loc3,5,test,genox118,98.45,14.52
loc2,5,test,genox118,103.84,15.675
loc1,5,test,genox120,101.86,7.04
loc3,5,test,genox120,86.9,10.12
loc2,5,test,genox120,96.8,14.3
loc1,5,test,genox146,116.82,5.94
loc3,5,test,genox146,93.28,14.52
loc2,5,test,genox146,104.06,17.325
loc1,5,test,genox149,111.32,5.5
loc3,5,test,genox149,91.3,10.175
loc2,5,test,genox149,113.08,13.2
loc1,5,test,genox2,111.54,6.38
loc1,5,test,genox202,135.85,4.62
loc3,5,test,genox202,109.725,12.1
loc2,5,test,genox202,126.72,11.275
loc1,5,test,genox209,104.8666667,7.92
loc3,5,test,genox209,97.9,13.2
loc2,5,test,genox209,106.92,16.5
loc1,5,test,genox212,100.54,8.36
loc1,5,test,genox216,123.9333334,6.16
loc3,5,test,genox216,99.88,10.63333333
loc2,5,test,genox216,113.96,14.85
loc1,5,test,genox221,121.44,6.16
loc1,5,test,genox222,114.95,5.72
loc3,5,test,genox222,94.16,9.35
loc2,5,test,genox222,115.72,12.76
loc1,5,test,genox225,119.075,6.82
loc1,5,test,genox228,108.075,8.14
loc1,5,test,genox232,114.125,7.48
loc1,5,test,genox234,90.75,8.36
loc3,5,test,genox234,92.125,14.08
loc2,5,test,genox234,97.02,15.4
loc1,5,test,genox255,113.3,5.28
loc3,5,test,genox255,89.1,13.2
loc2,5,test,genox255,117.48,14.52
loc1,5,test,genox283,112.2,4.84
loc3,5,test,genox283,86.02,8.8
loc2,5,test,genox283,104.5,13.93333334
loc1,5,test,genox290,103.675,7.04
loc3,5,test,genox290,93.72,10.78
loc2,5,test,genox290,105.82,18.7
loc1,5,test,genox296,107.8,7.92
loc3,5,test,genox296,90.42,12.65
loc2,5,test,genox296,110.22,14.575
loc1,5,test,genox305,104.72,7.48
loc3,5,test,genox305,96.14,12.98
loc2,5,test,genox305,111.32,15.18
loc1,5,test,genox308,107.8,7.92
loc3,5,test,genox308,86.68,11.55
loc2,5,test,genox308,114.18,15.18
loc1,5,test,genox310,120.2666666,7.04
loc3,5,test,genox310,100.1,13.75
loc2,5,test,genox310,108.46,16.225
loc3,5,test,genox318,89.1,9.02
loc2,5,test,genox318,115.5,9.68
loc1,5,test,genox319,114.7666666,8.14
loc3,5,test,genox319,93.5,8.25
loc2,5,test,genox319,123.2,11.275
loc1,5,test,genox341,116.6,7.7
loc3,5,test,genox341,103.4,12.54
loc2,5,test,genox341,106.7,16.5
loc2,5,test,genox343,119.9,15.125
loc1,5,test,genox35,102.3,7.92
loc3,5,test,genox35,80.66666666,12.925
loc2,5,test,genox35,102.52,17.6
loc1,5,test,genox37,105.16,7.7
loc3,5,test,genox37,83.82,14.025
loc2,5,test,genox37,102.96,13.42
loc1,5,test,genox62,111.65,7.92
loc3,5,test,genox62,97.46,9.9
loc2,5,test,genox62,110.44,13.75
loc1,5,test,genox86,116.6,6.82
loc3,5,test,genox86,94.96666666,11.22
loc2,5,test,genox86,107.525,17.6
loc1,5,test,genoy119,126.225,5.72
loc3,5,test,genoy119,110.66,15.125
loc1,5,check,PB1509,112.475,9.24
loc3,5,check,PB1509,79.2,13.64
loc2,5,check,PB1509,90.86,15.62
loc1,5,check,test2,113.08,7.26
loc3,5,check,test2,91.3,10.78
loc2,5,check,test2,107.14,16.775
loc1,5,check,test3,113.96,7.7
loc3,5,check,test3,96.36,16.775
loc2,5,check,test3,107.8,13.2
loc1,5,check,test4,99.275,7.48
loc3,5,check,test4,100.54,17.05
loc2,5,check,test4,100.32,10.725
loc1,6,check,genotest,91.74,8.58
loc3,6,check,genotest,77.66,14.3
loc2,6,check,genotest,98.12,17.82
loc1,6,test,genox354,110,8.58
loc1,6,test,genox6,156.86,5.94
loc1,6,test,genoy100,116.16,8.14
loc3,6,test,genoy100,89.54,11
loc2,6,test,genoy100,110,13.64
loc1,6,test,genoy101,114.4,7.48
loc3,6,test,genoy101,99.22,13.2
loc2,6,test,genoy101,108.46,23.46666666
loc2,6,test,genoy103,106.7,19.25
loc1,6,test,genoy106,106.15,7.04
loc3,6,test,genoy106,93.94,10.56
loc2,6,test,genoy106,111.1,13.2
loc1,6,test,genoy11,144.98,9.02
loc3,6,test,genoy11,121.66,8.8
loc2,6,test,genoy11,146.52,17.6
loc1,6,test,genoy115,84.425,8.36
loc3,6,test,genoy115,78.76,9.9
loc2,6,test,genoy115,85.06666666,14.3
loc1,6,test,genoy118,86.9,7.26
loc3,6,test,genoy118,83.16,18.04
loc2,6,test,genoy118,91.85,21.175
loc1,6,test,genoy124,116.6,8.14
loc3,6,test,genoy124,116.38,14.3
loc2,6,test,genoy124,123.64,15.95
loc1,6,test,genoy20,88.44,7.7
loc3,6,test,genoy20,77.88,10.78
loc2,6,test,genoy20,96.36,15.18
loc1,6,test,genoy21,100.54,8.36
loc3,6,test,genoy21,80.08,12.375
loc2,6,test,genoy21,105.16,22
loc1,6,test,genoy22,100.32,9.46
loc3,6,test,genoy22,73.425,11.66
loc2,6,test,genoy22,102.52,15.4
loc1,6,test,genoy27,105.6,7.26
loc3,6,test,genoy27,96.8,11.73333334
loc2,6,test,genoy27,109.78,14.08
loc1,6,test,genoy3,136.4,8.58
loc3,6,test,genoy3,129.14,14.85
loc2,6,test,genoy3,147.18,15.84
loc1,6,test,genoy30,104.775,6.38
loc3,6,test,genoy30,101.64,12.65
loc2,6,test,genoy30,110.44,18.15
loc1,6,test,genoy35,110.7333334,5.94
loc3,6,test,genoy35,98.56,11.88
loc2,6,test,genoy35,108.02,15.95
loc1,6,test,genoy4,157.025,10.56
loc3,6,test,genoy4,124.85,14.575
loc2,6,test,genoy4,151.36,18.7
loc1,6,test,genoy40,113.74,7.04
loc3,6,test,genoy40,108.9,12.375
loc2,6,test,genoy40,104.94,17.23333334
loc1,6,test,genoy48,122.32,7.26
loc3,6,test,genoy48,115.28,12.375
loc2,6,test,genoy48,113.575,12.1
loc1,6,test,genoy49,124.575,7.92
loc3,6,test,genoy49,111.4666666,13.2
loc2,6,test,genoy49,120.34,16.28
loc2,6,test,genoy52,117.7,16.94
loc1,6,test,genoy53,131.34,6.16
loc3,6,test,genoy53,120.56,12.32
loc2,6,test,genoy53,115.5,18.425
loc1,6,test,genoy60,125.675,6.6
loc3,6,test,genoy60,113.08,10.12
loc2,6,test,genoy60,116.38,14.96
loc3,6,test,genoy68,114.18,11
loc3,6,test,genoy73,78.98,13.475
loc2,6,test,genoy73,90.2,21.26666666
loc1,6,test,genoy77,124.96,7.26
loc3,6,test,genoy77,110.22,10.56
loc2,6,test,genoy77,115.94,15.62
loc1,6,test,genoy81,138.82,7.26
loc3,6,test,genoy81,116.38,13.2
loc2,6,test,genoy81,117.04,11.44
loc1,6,test,genoy82,123.86,5.94
loc3,6,test,genoy82,122.76,10.45
loc2,6,test,genoy82,121.825,16.5
loc1,6,test,genoy83,106.425,7.92
loc3,6,test,genoy83,100.76,14.3
loc2,6,test,genoy83,106.26,22.66
loc1,6,test,genoy87,117.15,7.48
loc3,6,test,genoy87,113.74,13.42
loc2,6,test,genoy87,119.9,16.5
loc1,6,test,genoy91,116.6,6.38
loc3,6,test,genoy91,106.92,12.1
loc2,6,test,genoy91,116.16,16.13333334
loc1,6,test,genoy93,104.72,9.24
loc3,6,test,genoy93,107.14,12.65
loc2,6,test,genoy93,111.1,13.2
loc1,6,test,genoy94,118.14,7.92
loc3,6,test,genoy94,112.64,14.08
loc2,6,test,genoy94,111.76,14.85
loc1,6,test,genoy97,101.75,5.5
loc3,6,test,genoy97,100.76,13.2
loc1,6,check,PB1509,103.4,8.58
loc3,6,check,PB1509,81.4,12.54
loc2,6,check,PB1509,105.38,15.4
loc1,6,check,test2,108.46,6.16
loc3,6,check,test2,91.3,10.12
loc2,6,check,test2,110.44,14.85
loc1,6,check,test3,104.5,5.94
loc3,6,check,test3,90.93333334,14.025
loc2,6,check,test3,110,17.6
loc1,6,check,test4,101.2,7.7
loc3,6,check,test4,97.9,15.125
loc2,6,check,test4,100.76,14.3
