Pedigree,LOC,Trait
tester4,loc1,83.41771083
tester4,loc2,81.47183762
tester4,LOC3,85.10156487
tester4,LOC4,79.5495636
Genox100,loc1,80.76843325
Genox100,loc2,81.73479163
Genox100,LOC3,81.24923047
Genox100,LOC4,80.89098672
Genox101,loc1,79.10371436
Genox101,loc2,79.47815098
Genox101,LOC3,80.9958285
Genox101,LOC4,80.53321776
Genox105,loc1,81.59586521
Genox105,loc2,82.02811383
Genox105,LOC3,81.69495693
Genox105,LOC4,81.40973338
Genox106,loc1,80.49879339
Genox106,loc2,79.89835958
Genox106,LOC3,80.62998941
Genox106,LOC4,80.47375933
Genox109,loc1,72.03523127
Genox109,loc2,72.789317
Genox109,LOC3,72.41961881
Genox109,LOC4,72.03599269
Genox11,loc1,69.58664207
Genox11,loc2,68.32748641
Genox11,LOC4,70.68395419
Genox113,loc1,71.00218976
Genox113,loc2,70.57909142
Genox113,LOC3,70.97237658
Genox113,LOC4,71.29090475
Genox114,loc1,70.63015083
Genox114,loc2,70.55799225
Genox114,LOC3,69.85364905
Genox114,LOC4,71.46620045
Genox115,loc1,71.80674901
Genox115,loc2,71.45343434
Genox115,LOC3,72.24395522
Genox115,LOC4,72.25424378
Genox117,loc1,74.68403559
Genox117,loc2,75.18706017
Genox117,LOC3,74.37273361
Genox117,LOC4,76.24492255
Genox118,loc1,76.01327186
Genox118,loc2,76.50120292
Genox118,LOC3,75.43538686
Genox118,LOC4,76.59460507
Genox119,loc1,74.51603873
Genox119,loc2,75.31791628
Genox119,LOC3,75.32570285
Genox119,LOC4,75.40664983
Genox124,loc1,75.55979742
Genox124,loc2,76.50123413
Genox124,LOC3,76.87698572
Genox124,LOC4,77.00093769
Genox127,loc1,76.32198081
Genox127,loc2,75.97983513
Genox127,LOC3,76.43045407
Genox127,LOC4,76.89685005
Genox16,loc1,71.0746973
Genox16,loc2,69.88030855
Genox16,LOC3,72.79469366
Genox16,LOC4,69.69677972
Genox20,loc1,77.44634577
Genox20,loc2,77.23022529
Genox20,LOC3,78.49627065
Genox20,LOC4,78.02468329
Genox21,loc1,77.45632186
Genox21,loc2,76.63197542
Genox21,LOC3,78.72769987
Genox21,LOC4,78.47781396
Genox22,loc1,76.24296211
Genox22,loc2,75.31026794
Genox22,LOC3,77.5647725
Genox22,LOC4,76.66508295
Genox23,loc1,73.55740229
Genox23,loc2,73.05976735
Genox23,LOC3,75.39044522
Genox23,LOC4,74.4183512
Genox25,loc1,79.07801476
Genox25,loc2,78.48229921
Genox25,LOC3,78.89440116
Genox25,LOC4,80.35040861
Genox26,loc1,77.37782764
Genox26,loc2,76.98721567
Genox26,LOC3,77.78799868
Genox26,LOC4,78.35900861
Genox27,loc1,81.51438462
Genox27,loc2,82.1788393
Genox27,LOC3,81.73185525
Genox27,LOC4,80.2645377
Genox28,loc1,78.42234344
Genox28,loc2,77.17703664
Genox28,LOC3,77.29437205
Genox28,LOC4,78.66867629
Genox29,loc1,82.77516304
Genox29,loc2,81.93703498
Genox29,LOC3,81.94441713
Genox29,LOC4,82.71054747
Genox3,loc1,68.30751619
Genox3,loc2,67.90543996
Genox3,LOC4,69.37058739
Genox30,loc1,81.10903398
Genox30,loc2,80.13613916
Genox30,LOC3,81.3441289
Genox30,LOC4,81.31992502
Genox31,loc1,69.32877121
Genox31,loc2,68.16657009
Genox31,LOC3,71.29055932
Genox31,LOC4,69.02807653
Genox33,loc1,82.06111255
Genox33,loc2,81.63123854
Genox33,LOC3,81.97485376
Genox33,LOC4,81.45517955
Genox35,loc1,77.10455009
Genox35,loc2,76.16383593
Genox35,LOC3,79.78304143
Genox35,LOC4,78.11289199
Genox36,loc1,76.51190894
Genox36,loc2,77.6459552
Genox36,LOC3,78.09670159
Genox36,LOC4,78.31972715
Genox37,loc1,79.60545664
Genox37,loc2,78.82726796
Genox37,LOC3,79.59575588
Genox37,LOC4,78.7364837
Genox4,loc1,70.82330397
Genox4,loc2,68.68354399
Genox4,LOC4,73.75865726
Genox40,loc1,76.92995734
Genox40,loc2,75.91916334
Genox40,LOC3,77.38179532
Genox40,LOC4,76.97051072
Genox45,loc1,78.67305764
Genox45,loc2,77.56583379
Genox45,LOC3,79.44692363
Genox45,LOC4,77.5066355
Genox48,loc1,84.00418589
Genox48,loc2,85.70448931
Genox48,LOC3,84.44287794
Genox48,LOC4,85.42639686
Genox49,loc1,81.12503129
Genox49,loc2,82.45216486
Genox49,LOC3,82.09575071
Genox49,LOC4,82.56516908
Genox53,loc1,81.41288989
Genox53,loc2,82.67335933
Genox53,LOC3,82.3084928
Genox53,LOC4,82.0995596
Genox55,loc1,82.45675281
Genox55,loc2,83.8539567
Genox55,LOC3,84.15447594
Genox55,LOC4,83.02277473
Genox60,loc1,82.09169633
Genox60,loc2,83.44788895
Genox60,LOC3,82.29395398
Genox60,LOC4,83.74739758
Genox61,loc1,80.55468932
Genox61,loc2,81.14033465
Genox61,LOC3,81.43186863
Genox61,LOC4,81.88648806
Genox67,loc1,82.29497742
Genox67,loc2,81.27126864
Genox67,LOC4,82.44785821
Genox68,loc1,82.99706952
Genox68,loc2,83.15860252
Genox68,LOC4,83.8994543
Genox69,loc1,81.46133339
Genox69,loc2,82.49365315
Genox69,LOC4,82.14402114
Genox7,loc1,72.71917271
Genox7,loc2,69.64205987
Genox7,LOC4,73.4846206
Genox71,loc1,81.98595065
Genox71,loc2,82.52982916
Genox71,LOC3,82.86390779
Genox71,LOC4,82.43026931
Genox72,loc1,76.36581962
Genox72,loc2,76.17652039
Genox72,LOC3,77.55886992
Genox72,LOC4,76.08228783
Genox73,loc1,74.62170889
Genox73,loc2,73.84488409
Genox73,LOC4,74.3055113
Genox75,loc1,78.93934358
Genox75,loc2,81.48582221
Genox75,LOC4,81.00645156
Genox77,loc1,78.74569251
Genox77,loc2,79.34594922
Genox77,LOC3,79.90574776
Genox77,LOC4,81.69184918
Genox78,loc1,79.52322325
Genox78,loc2,80.05792804
Genox78,LOC3,80.15618243
Genox78,LOC4,80.12672474
Genox80,loc1,79.6354648
Genox80,loc2,79.87824417
Genox80,LOC3,77.13884786
Genox80,LOC4,80.76557531
Genox81,loc1,82.34899541
Genox81,loc2,82.51674151
Genox81,LOC3,83.27583483
Genox81,LOC4,84.1977379
Genox82,loc1,81.43574214
Genox82,loc2,80.97275247
Genox82,LOC3,81.06523425
Genox82,LOC4,80.15903384
Genox83,loc1,76.05144698
Genox83,loc2,74.75689772
Genox83,LOC3,74.64488628
Genox83,LOC4,73.60740688
Genox85,loc1,76.62198101
Genox85,loc2,75.82931989
Genox85,LOC3,76.84662003
Genox85,LOC4,76.51569978
Genox86,loc1,66.68547084
Genox86,loc2,66.68858141
Genox86,LOC3,67.5236648
Genox86,LOC4,66.90654641
Genox87,loc1,72.1397982
Genox87,loc2,72.27578633
Genox87,LOC3,73.8499475
Genox87,LOC4,72.27992735
Genox88,loc1,66.1201064
Genox88,loc2,65.87774999
Genox88,LOC3,67.4203237
Genox88,LOC4,66.85986181
Genox91,loc1,83.33735796
Genox91,loc2,81.49357766
Genox91,LOC3,82.80869957
Genox91,LOC4,83.83162799
Genox93,loc1,68.69994845
Genox93,loc2,69.80646371
Genox93,LOC3,70.30762794
Genox93,LOC4,69.64521596
Genox94,loc1,71.30198807
Genox94,loc2,73.29508449
Genox94,LOC3,74.0386734
Genox94,LOC4,72.54173635
Genox97,loc1,81.01632016
Genox97,loc2,82.19915291
Genox97,LOC3,81.69966553
Genox97,LOC4,80.93590882
Genox98,loc1,80.64751227
Genox98,loc2,82.30304337
Genox98,LOC3,81.96293046
Genox98,LOC4,81.55760128
Genoy100,loc1,81.33373786
Genoy100,loc2,80.185352
Genoy100,LOC3,81.3557726
Genoy100,LOC4,81.05318351
Genoy102,loc1,81.8954995
Genoy102,loc2,81.08898046
Genoy102,LOC3,81.21186345
Genoy102,LOC4,82.17589697
Genoy104,loc1,79.88969312
Genoy104,loc2,80.2084864
Genoy104,LOC3,80.56659899
Genoy104,LOC4,80.91059516
Genoy106,loc1,79.5485104
Genoy106,loc2,80.03401068
Genoy106,LOC3,80.83062244
Genoy106,LOC4,80.89280347
Genoy111,loc1,83.04751396
Genoy111,loc2,83.22268352
Genoy111,LOC3,83.24645687
Genoy111,LOC4,82.85075584
Genoy112,loc1,80.50268243
Genoy112,loc2,79.92257053
Genoy112,LOC3,80.78657596
Genoy112,LOC4,80.13234058
Genoy113,loc1,79.29804932
Genoy113,loc2,80.0792167
Genoy113,LOC3,80.28826502
Genoy113,LOC4,79.64696267
Genoy114,loc1,75.49263158
Genoy114,loc2,75.13378274
Genoy114,LOC3,76.2601828
Genoy114,LOC4,73.62439914
Genoy115,loc1,82.04358665
Genoy115,loc2,83.35991194
Genoy115,LOC3,82.17937551
Genoy115,LOC4,82.26088803
Genoy117,loc1,82.55362353
Genoy117,loc2,82.7954471
Genoy117,LOC3,81.74631601
Genoy117,LOC4,81.79482409
Genoy118,loc1,83.62455455
Genoy118,loc2,83.63608284
Genoy118,LOC3,82.90147841
Genoy118,LOC4,83.40256524
Genoy119,loc1,82.79479292
Genoy119,loc2,83.68744466
Genoy119,LOC3,82.85063345
Genoy119,LOC4,83.58079685
Genoy120,loc1,76.57369674
Genoy120,loc2,76.48601155
Genoy120,LOC3,76.10349912
Genoy120,LOC4,76.99129771
Genoy131,loc1,75.3102607
Genoy131,loc2,75.5584446
Genoy131,LOC3,75.36988295
Genoy131,LOC4,75.69920097
Genoy136,loc1,75.78137441
Genoy136,loc2,76.01436312
Genoy136,LOC3,75.86016142
Genoy136,LOC4,77.19877519
Genoy142,loc1,79.02105756
Genoy142,loc2,78.8776939
Genoy142,LOC3,79.7941529
Genoy142,LOC4,80.19720099
Genoy144,loc1,77.07099055
Genoy144,loc2,77.2398731
Genoy144,LOC3,77.3281875
Genoy144,LOC4,74.87934885
Genoy146,loc1,79.30174282
Genoy146,loc2,78.97511769
Genoy146,LOC3,80.26912844
Genoy146,LOC4,79.06452054
Genoy147,loc1,79.89193977
Genoy147,loc2,79.11215618
Genoy147,LOC3,80.44292428
Genoy147,LOC4,80.55229083
Genoy148,loc1,79.58278523
Genoy148,loc2,79.98669693
Genoy148,LOC3,81.09309896
Genoy148,LOC4,80.56315291
Genoy149,loc1,81.13373891
Genoy149,loc2,80.42673577
Genoy149,LOC3,81.82980645
Genoy149,LOC4,81.78191893
Genoy150,loc1,80.43987885
Genoy150,loc2,80.52820152
Genoy150,LOC3,80.7308674
Genoy150,LOC4,80.41178137
Genoy151,loc1,78.69250536
Genoy151,loc2,78.330701
Genoy151,LOC3,79.02764665
Genoy151,LOC4,79.9771861
Genoy155,loc1,79.6686375
Genoy155,loc2,80.88361534
Genoy155,LOC3,81.93472093
Genoy155,LOC4,82.56375113
Genoy157,loc1,80.14248976
Genoy157,loc2,79.69792949
Genoy157,LOC3,82.03924578
Genoy157,LOC4,81.18850071
Genoy160,loc1,79.83814965
Genoy160,loc2,78.81549953
Genoy160,LOC3,78.78015129
Genoy160,LOC4,79.32551292
Genoy164,loc1,77.27761644
Genoy164,loc2,76.00241963
Genoy164,LOC3,79.4565537
Genoy164,LOC4,77.26910054
Genoy166,loc1,72.88262878
Genoy166,loc2,73.00996558
Genoy166,LOC3,74.96088801
Genoy166,LOC4,72.78817719
Genoy173,loc1,74.96762163
Genoy173,loc2,74.37631108
Genoy173,LOC3,75.5165582
Genoy173,LOC4,75.96097862
Genoy175,loc1,78.27687949
Genoy175,loc2,78.15478594
Genoy175,LOC3,79.72180133
Genoy175,LOC4,79.2331772
Genoy176,loc1,83.42157549
Genoy176,loc2,82.55092385
Genoy176,LOC3,83.42158087
Genoy176,LOC4,83.70774088
Genoy177,loc1,81.47621997
Genoy177,loc2,80.88515445
Genoy177,LOC3,81.37144023
Genoy177,LOC4,82.19190092
Genoy19,loc1,82.3083948
Genoy19,loc2,84.33128087
Genoy19,LOC3,82.77690653
Genoy19,LOC4,83.89877091
Genoy194,loc1,73.99911006
Genoy194,loc2,73.52657054
Genoy194,LOC3,78.55378139
Genoy194,LOC4,75.02055935
Genoy195,loc1,89.59202804
Genoy195,loc2,90.56551352
Genoy195,LOC3,89.92956234
Genoy195,LOC4,90.39436369
Genoy196,loc1,89.7186013
Genoy196,loc2,90.76452762
Genoy196,LOC3,89.80356388
Genoy196,LOC4,91.11713805
Genoy20,loc1,65.02696147
Genoy20,loc2,63.68723338
Genoy20,LOC3,65.16717537
Genoy20,LOC4,64.17345674
Genoy202,loc1,83.92690429
Genoy202,loc2,84.92919468
Genoy202,LOC3,86.90198782
Genoy202,LOC4,85.72017955
Genoy206,loc1,79.66138919
Genoy206,loc2,81.12314167
Genoy206,LOC3,81.24328991
Genoy206,LOC4,81.80425784
Genoy209,loc1,80.42233542
Genoy209,loc2,82.1032187
Genoy209,LOC3,82.26673232
Genoy209,LOC4,82.14963926
Genoy21,loc1,67.44564234
Genoy21,loc2,67.88360969
Genoy21,LOC3,67.34807731
Genoy21,LOC4,68.43645225
Genoy213,loc1,86.0606953
Genoy213,loc2,86.55253919
Genoy213,LOC3,85.56671133
Genoy213,LOC4,84.59214843
Genoy216,loc1,85.80860931
Genoy216,loc2,85.43629548
Genoy216,LOC3,87.02776781
Genoy216,LOC4,85.04005733
Genoy222,loc1,86.51232879
Genoy222,loc2,84.55893265
Genoy222,LOC3,86.91200553
Genoy222,LOC4,85.30689197
Genoy23,loc1,79.04606806
Genoy23,loc2,79.50109465
Genoy23,LOC3,80.04411818
Genoy23,LOC4,79.00058002
Genoy231,loc1,84.30858938
Genoy231,loc2,83.28112962
Genoy231,LOC3,85.40266357
Genoy231,LOC4,84.03165451
Genoy234,loc1,86.10178432
Genoy234,loc2,87.77738223
Genoy234,LOC3,87.21365911
Genoy234,LOC4,86.84708423
Genoy237,loc1,86.98886619
Genoy237,loc2,87.37181424
Genoy237,LOC3,87.82471537
Genoy237,LOC4,87.53014923
Genoy238,loc1,82.05251289
Genoy238,loc2,81.9428217
Genoy238,LOC3,82.9663241
Genoy238,LOC4,83.30600967
Genoy239,loc1,83.95213414
Genoy239,loc2,82.77668068
Genoy239,LOC3,84.73851657
Genoy239,LOC4,83.80881974
Genoy24,loc1,82.74958843
Genoy24,loc2,85.3797185
Genoy24,LOC3,85.09616034
Genoy24,LOC4,84.32053188
Genoy240,loc1,84.73708748
Genoy240,loc2,84.24336242
Genoy240,LOC3,86.1010408
Genoy240,LOC4,83.36156984
Genoy241,loc1,82.18997226
Genoy241,loc2,80.18143864
Genoy241,LOC3,84.03384746
Genoy241,LOC4,83.4679722
Genoy247,loc1,87.24062623
Genoy247,loc2,85.03428111
Genoy247,LOC3,87.34971263
Genoy247,LOC4,86.42661995
Genoy248,loc1,87.40780918
Genoy248,loc2,87.64780626
Genoy248,LOC3,88.86649506
Genoy248,LOC4,87.86127148
Genoy251,loc1,85.21625507
Genoy251,loc2,87.42835509
Genoy251,LOC3,87.29755926
Genoy251,LOC4,86.44793569
Genoy255,loc1,86.56563758
Genoy255,loc2,86.78077032
Genoy255,LOC3,86.3388043
Genoy255,LOC4,86.24055776
Genoy258,loc1,88.07224434
Genoy258,loc2,88.28238833
Genoy258,LOC3,88.74730562
Genoy258,LOC4,88.13485981
Genoy259,loc1,82.38610303
Genoy259,loc2,82.21629508
Genoy259,LOC3,83.56204914
Genoy259,LOC4,82.71370829
Genoy260,loc1,85.04676444
Genoy260,loc2,83.37149722
Genoy260,LOC3,86.76207037
Genoy260,LOC4,86.60282537
Genoy262,loc1,88.76543645
Genoy262,loc2,87.80149407
Genoy262,LOC3,89.08677766
Genoy262,LOC4,88.07240202
Genoy263,loc1,86.20606925
Genoy263,loc2,85.39514358
Genoy263,LOC3,87.21022751
Genoy263,LOC4,86.31685104
Genoy267,loc1,84.29138333
Genoy267,loc2,83.25984995
Genoy267,LOC3,85.79589532
Genoy267,LOC4,85.56459597
Genoy270,loc1,81.20750089
Genoy270,loc2,81.91572658
Genoy270,LOC3,82.73666923
Genoy270,LOC4,82.23804557
Genoy283,loc1,85.45833323
Genoy283,loc2,83.40221142
Genoy283,LOC3,87.28712703
Genoy283,LOC4,87.27892271
Genoy290,loc1,84.7597664
Genoy290,loc2,82.39654451
Genoy290,LOC3,85.12469519
Genoy290,LOC4,85.66024102
Genoy292,loc1,85.16457577
Genoy292,loc2,83.97229508
Genoy292,LOC3,85.90944124
Genoy292,LOC4,85.63917373
Genoy293,loc1,84.93856955
Genoy293,loc2,83.79089909
Genoy293,LOC3,85.94919183
Genoy293,LOC4,84.0084971
Genoy296,loc1,85.89483606
Genoy296,loc2,84.39289361
Genoy296,LOC3,86.3926968
Genoy296,LOC4,84.88866492
Genoy298,loc1,84.6651852
Genoy298,loc2,83.71997644
Genoy298,LOC3,86.30733386
Genoy298,LOC4,84.60884109
Genoy3,loc1,78.50666745
Genoy3,loc2,78.56835397
Genoy3,LOC3,78.80579618
Genoy3,LOC4,78.53089495
Genoy301,loc1,83.89183761
Genoy301,loc2,81.8552094
Genoy301,LOC3,84.65408494
Genoy301,LOC4,83.35891872
Genoy303,loc1,80.84849437
Genoy303,loc2,82.64453827
Genoy303,LOC3,84.13104418
Genoy303,LOC4,82.83249243
Genoy305,loc1,84.28939196
Genoy305,loc2,82.72824449
Genoy305,LOC3,85.487311
Genoy305,LOC4,82.71857191
Genoy308,loc1,88.93293
Genoy308,loc2,86.33258757
Genoy308,LOC3,88.14783214
Genoy308,LOC4,85.78385817
Genoy310,loc1,85.35426083
Genoy310,loc2,84.82749914
Genoy310,LOC3,87.04313982
Genoy310,LOC4,85.00787075
Genoy312,loc1,84.74946227
Genoy312,loc2,83.87908111
Genoy312,LOC3,86.58603057
Genoy312,LOC4,85.90483176
Genoy313,loc1,86.62561872
Genoy313,loc2,87.17897879
Genoy313,LOC3,87.5013871
Genoy313,LOC4,86.31600897
Genoy314,loc1,81.98793492
Genoy314,loc2,82.69868247
Genoy314,LOC3,84.28310585
Genoy314,LOC4,81.77698535
Genoy315,loc1,73.30859364
Genoy315,loc2,74.53790654
Genoy315,LOC3,79.40973041
Genoy315,LOC4,76.87308041
Genoy318,loc1,83.89373113
Genoy318,loc2,84.15829633
Genoy318,LOC4,84.05103054
Genoy319,loc1,85.92283214
Genoy319,loc2,85.85949758
Genoy319,LOC3,84.97319569
Genoy319,LOC4,85.42739296
Genoy32,loc1,80.3906814
Genoy32,loc2,80.99231442
Genoy32,LOC3,80.24701778
Genoy32,LOC4,81.10518397
Genoy321,loc1,82.73359923
Genoy321,loc2,84.42785099
Genoy321,LOC3,86.04777394
Genoy321,LOC4,84.18645656
Genoy324,loc1,85.01480236
Genoy324,loc2,85.42778295
Genoy324,LOC3,86.22704778
Genoy324,LOC4,85.03734177
Genoy329,loc1,86.66178828
Genoy329,loc2,85.79247933
Genoy329,LOC3,87.09552105
Genoy329,LOC4,86.6216216
Genoy331,loc1,86.43134727
Genoy331,loc2,86.54088646
Genoy331,LOC3,86.50154971
Genoy331,LOC4,87.11862618
Genoy334,loc1,84.54531873
Genoy334,loc2,84.53942158
Genoy334,LOC3,86.30864276
Genoy334,LOC4,84.89146599
Genoy335,loc1,83.09765844
Genoy335,loc2,83.6725574
Genoy335,LOC3,83.54431367
Genoy335,LOC4,81.40681416
Genoy338,loc1,81.22844638
Genoy338,loc2,81.67583917
Genoy338,LOC3,83.25118332
Genoy338,LOC4,82.28086978
Genoy339,loc1,81.46314945
Genoy339,loc2,82.32303873
Genoy339,LOC3,81.36001012
Genoy339,LOC4,81.89576573
Genoy341,loc1,84.7120451
Genoy341,loc2,84.80103801
Genoy341,LOC3,85.65988987
Genoy341,LOC4,85.09071195
Genoy35,loc1,79.77186504
Genoy35,loc2,79.90763521
Genoy35,LOC3,80.75743552
Genoy35,LOC4,80.3934722
Genoy360,loc1,80.3107339
Genoy360,loc2,81.15696212
Genoy360,LOC3,82.80992825
Genoy360,LOC4,81.35717429
Genoy37,loc1,80.10466908
Genoy37,loc2,78.51178723
Genoy37,LOC3,79.7073474
Genoy37,LOC4,79.4069779
Genoy38,loc1,82.92314931
Genoy38,loc2,84.71064131
Genoy38,LOC3,83.78287025
Genoy38,LOC4,84.38068808
Genoy39,loc1,84.1377927
Genoy39,loc2,84.78139728
Genoy39,LOC3,83.42667163
Genoy39,LOC4,86.78284341
Genoy4,loc1,78.71058979
Genoy4,loc2,78.45361288
Genoy4,LOC3,77.57263816
Genoy4,LOC4,78.46500772
Genoy42,loc1,76.84600557
Genoy42,loc2,76.02940145
Genoy42,LOC3,71.96004561
Genoy42,LOC4,76.58344463
Genoy43,loc1,66.97982466
Genoy43,loc2,67.71955018
Genoy43,LOC3,73.7664242
Genoy43,LOC4,73.92918349
Genoy45,loc1,73.07582086
Genoy45,loc2,73.8651093
Genoy45,LOC3,74.64530957
Genoy45,LOC4,73.5261803
Genoy47,loc1,81.87621309
Genoy47,loc2,81.67147709
Genoy47,LOC3,83.41610295
Genoy47,LOC4,81.36640615
Genoy52,loc1,82.18475959
Genoy52,loc2,81.65010372
Genoy52,LOC3,83.07897795
Genoy52,LOC4,82.09628492
Genoy60,loc1,79.87530174
Genoy60,loc2,80.46951574
Genoy60,LOC3,79.62615385
Genoy60,LOC4,80.00782416
Genoy62,loc1,79.39279246
Genoy62,loc2,78.54247471
Genoy62,LOC3,78.33050192
Genoy62,LOC4,79.495616
Genoy67,loc1,79.44095111
Genoy67,loc2,80.36728077
Genoy67,LOC3,79.56033157
Genoy67,LOC4,80.43278934
Genoy7,loc1,64.33608839
Genoy7,loc2,64.18363399
Genoy7,LOC3,66.0483856
Genoy7,LOC4,65.29674241
Genoy70,loc1,79.05147891
Genoy70,loc2,78.97795897
Genoy70,LOC3,79.36740967
Genoy70,LOC4,79.67880074
Genoy74,loc1,79.51698848
Genoy74,loc2,77.52369031
Genoy74,LOC3,78.94448942
Genoy74,LOC4,78.73672161
Genoy77,loc1,78.89072045
Genoy77,loc2,78.12719645
Genoy77,LOC3,79.66130002
Genoy77,LOC4,79.79828578
Genoy78,loc1,79.48325154
Genoy78,loc2,78.96882311
Genoy78,LOC3,78.97252468
Genoy78,LOC4,79.96089533
Genoy8,loc1,80.06048333
Genoy8,loc2,78.11590321
Genoy8,LOC3,78.62908536
Genoy8,LOC4,77.47279922
Genoy80,loc1,82.01613507
Genoy80,loc2,80.55537336
Genoy80,LOC3,80.66369114
Genoy80,LOC4,81.96209341
Genoy82,loc1,80.53293178
Genoy82,loc2,79.55536753
Genoy82,LOC3,80.12245686
Genoy82,LOC4,80.5037734
Genoy86,loc1,81.25105381
Genoy86,loc2,79.39423204
Genoy86,LOC3,80.37260142
Genoy86,LOC4,80.54786291
Genoy87,loc1,81.50086385
Genoy87,loc2,80.5873127
Genoy87,LOC3,82.30046215
Genoy87,LOC4,80.47756163
Genoy92,loc1,80.43453064
Genoy92,loc2,80.78745043
Genoy92,LOC3,81.87566155
Genoy92,LOC4,80.25541102
Genoy96,loc1,83.24193643
Genoy96,loc2,81.22083089
Genoy96,LOC3,82.71444803
Genoy96,LOC4,83.41980163
tester1,loc1,76.28444983
tester1,loc2,75.23599194
tester1,LOC3,75.6970129
tester1,LOC4,78.22328208
Tester3,loc1,58.29574933
Tester3,loc2,58.21455959
Tester3,LOC3,61.56261675
Tester3,LOC4,60.57904253
PB1509,loc1,82.71312378
PB1509,loc2,82.4483833
PB1509,LOC3,85.17826432
PB1509,LOC4,82.57053308
PRR78,loc1,77.13905126
PRR78,loc2,76.41801213
PRR78,LOC3,80.02328415
PRR78,LOC4,77.20589207
