"Replication","Genotype","Treatment","Day","Trait1","Trait2","Trait3"
1,"G01","0ppm","Day1",44.4,47.83,19.69
2,"G01","0ppm","Day1",47.7,50.5,24.76
3,"G01","0ppm","Day1",65.59,63.6,29.54
1,"G02","0ppm","Day1",50.71,79.67,40.05
2,"G02","0ppm","Day1",51.29,73.02,42.7
3,"G02","0ppm","Day1",67.15,52.51,32.56
1,"G03","0ppm","Day1",54.61,69.91,33.05
2,"G03","0ppm","Day1",37.35,59.42,28.05
3,"G03","0ppm","Day1",43.13,63.62,30.38
1,"G04","0ppm","Day1",45.54,63.12,18.76
2,"G04","0ppm","Day1",62.24,90.91,32.32
3,"G04","0ppm","Day1",53.6,45.78,25.72
1,"G05","0ppm","Day1",54.01,61.21,32.68
2,"G05","0ppm","Day1",51.11,38.64,27.23
3,"G05","0ppm","Day1",44.44,67.08,24.71
1,"G06","0ppm","Day1",67.87,73.16,28.25
2,"G06","0ppm","Day1",54.98,77.35,27.06
3,"G06","0ppm","Day1",30.33,36.9,38.76
1,"G07","0ppm","Day1",57.01,64.95,31.67
2,"G07","0ppm","Day1",45.27,79.12,33.46
3,"G07","0ppm","Day1",39.32,55.03,20.07
1,"G08","0ppm","Day1",47.82,57.45,41.97
2,"G08","0ppm","Day1",39.74,59.56,31.27
3,"G08","0ppm","Day1",42.71,64.38,23.15
1,"G09","0ppm","Day1",43.75,67.98,32.47
2,"G09","0ppm","Day1",33.13,75.81,36.96
3,"G09","0ppm","Day1",58.38,58.85,18.93
1,"G10","0ppm","Day1",51.53,62.36,43.52
2,"G10","0ppm","Day1",38.62,89.86,28.74
3,"G10","0ppm","Day1",62.54,65.17,38.97
1,"G11","0ppm","Day1",54.26,62.27,30.58
2,"G11","0ppm","Day1",47.05,43.89,27.34
3,"G11","0ppm","Day1",58.95,60.03,15.32
1,"G12","0ppm","Day1",58.78,57.34,21.2
2,"G12","0ppm","Day1",58.22,59.87,29.67
3,"G12","0ppm","Day1",56.89,53.09,36.62
1,"G13","0ppm","Day1",55.54,51.76,14.95
2,"G13","0ppm","Day1",49.38,51.35,41
3,"G13","0ppm","Day1",46.94,57.43,41.19
1,"G14","0ppm","Day1",46.2,76.42,20.85
2,"G14","0ppm","Day1",43.05,72.59,33.78
3,"G14","0ppm","Day1",47.92,55.68,21.73
1,"G15","0ppm","Day1",37.35,39.77,29
2,"G15","0ppm","Day1",71.69,49.86,37.43
3,"G15","0ppm","Day1",62.08,54.51,36.95
1,"G16","0ppm","Day1",38.77,61.24,23.21
2,"G16","0ppm","Day1",45.97,52.05,26.91
3,"G16","0ppm","Day1",45.33,84.08,22.19
1,"G17","0ppm","Day1",57.8,56.73,32.72
2,"G17","0ppm","Day1",49.17,45.43,17.53
3,"G17","0ppm","Day1",52.53,58.3,8.97
1,"G18","0ppm","Day1",49.71,47.94,41.76
2,"G18","0ppm","Day1",49.57,61.87,48.19
3,"G18","0ppm","Day1",63.69,62.8,26.36
1,"G19","0ppm","Day1",47.74,64.27,36.09
2,"G19","0ppm","Day1",65.16,40.54,29.94
3,"G19","0ppm","Day1",34.51,62.65,41.79
1,"G20","0ppm","Day1",55.85,63.73,34.43
2,"G20","0ppm","Day1",51.24,42.95,31.63
3,"G20","0ppm","Day1",52.16,71.46,15.61
1,"G21","0ppm","Day1",53.8,69.41,38.66
2,"G21","0ppm","Day1",44.98,87.6,27.19
3,"G21","0ppm","Day1",46.67,61.88,18.77
1,"G22","0ppm","Day1",39.81,60.56,28.39
2,"G22","0ppm","Day1",39.28,61.16,28.99
3,"G22","0ppm","Day1",53.04,60.84,38.47
1,"G23","0ppm","Day1",54.48,37.82,20.66
2,"G23","0ppm","Day1",50.53,39.95,25.54
3,"G23","0ppm","Day1",59.22,59.07,41.9
1,"G24","0ppm","Day1",70.5,53.03,40.87
2,"G24","0ppm","Day1",45.09,60.66,39.31
3,"G24","0ppm","Day1",26.91,34.67,43.29
1,"G25","0ppm","Day1",60.06,42.02,31.63
2,"G25","0ppm","Day1",42.91,46.78,25.34
3,"G25","0ppm","Day1",43.12,71.83,34.44
1,"G01","10ppm","Day1",60.26,46.82,38.47
2,"G01","10ppm","Day1",47.15,50.41,49.31
3,"G01","10ppm","Day1",37.79,60.96,14.28
1,"G02","10ppm","Day1",51.81,56.13,32.19
2,"G02","10ppm","Day1",48.61,61.76,35.24
3,"G02","10ppm","Day1",50.06,87.66,29.56
1,"G03","10ppm","Day1",53.85,46.5,17.54
2,"G03","10ppm","Day1",46.29,56.33,35.93
3,"G03","10ppm","Day1",56.44,53.8,23.77
1,"G04","10ppm","Day1",47.8,78.15,34.05
2,"G04","10ppm","Day1",53.32,50.77,37.26
3,"G04","10ppm","Day1",60.97,59.01,40.27
1,"G05","10ppm","Day1",54.35,69.45,17.54
2,"G05","10ppm","Day1",46.74,47.3,38.65
3,"G05","10ppm","Day1",61.49,79.86,23.94
1,"G06","10ppm","Day1",59.94,68.11,19.69
2,"G06","10ppm","Day1",55.48,47.11,40.51
3,"G06","10ppm","Day1",52.39,65.45,39.17
1,"G07","10ppm","Day1",43.72,57.44,28.06
2,"G07","10ppm","Day1",63.61,63.76,36.08
3,"G07","10ppm","Day1",44,58.92,23.12
1,"G08","10ppm","Day1",71.87,72.85,28.79
2,"G08","10ppm","Day1",65.33,43.79,29.25
3,"G08","10ppm","Day1",47.64,53.73,27.75
1,"G09","10ppm","Day1",39.74,57.01,35.87
2,"G09","10ppm","Day1",42.9,48.05,42.3
3,"G09","10ppm","Day1",52.57,47.52,26.35
1,"G10","10ppm","Day1",47.53,59.78,29.74
2,"G10","10ppm","Day1",46.52,58.41,43.09
3,"G10","10ppm","Day1",40.48,29.41,27.37
1,"G11","10ppm","Day1",49.55,72.49,9.17
2,"G11","10ppm","Day1",42.15,63,34.11
3,"G11","10ppm","Day1",33.32,88.99,22.91
1,"G12","10ppm","Day1",46.2,68.22,22.01
2,"G12","10ppm","Day1",59.19,54.64,41.37
3,"G12","10ppm","Day1",44.25,93.57,49.58
1,"G13","10ppm","Day1",56.08,93.99,21.68
2,"G13","10ppm","Day1",33.82,45.38,38.25
3,"G13","10ppm","Day1",49.44,65.63,29.25
1,"G14","10ppm","Day1",55.19,57.47,31.13
2,"G14","10ppm","Day1",53.01,62.24,39.78
3,"G14","10ppm","Day1",51.06,62.73,31.71
1,"G15","10ppm","Day1",43.59,44.86,23.19
2,"G15","10ppm","Day1",41.5,63.43,26.24
3,"G15","10ppm","Day1",39.76,80.99,35.49
1,"G16","10ppm","Day1",51.18,58.03,11.31
2,"G16","10ppm","Day1",40.53,58.04,38.76
3,"G16","10ppm","Day1",45.09,76.78,17.46
1,"G17","10ppm","Day1",47.44,70.78,30.18
2,"G17","10ppm","Day1",68.44,40.22,28.48
3,"G17","10ppm","Day1",43.48,62.74,40.34
1,"G18","10ppm","Day1",52.35,79.84,31.51
2,"G18","10ppm","Day1",50.78,76.98,30.82
3,"G18","10ppm","Day1",40.38,65.04,35.59
1,"G19","10ppm","Day1",49.29,68.65,23.38
2,"G19","10ppm","Day1",64.45,45.64,28.43
3,"G19","10ppm","Day1",54.52,63.6,39.42
1,"G20","10ppm","Day1",50.41,48.55,35.47
2,"G20","10ppm","Day1",45.78,54.5,19.8
3,"G20","10ppm","Day1",29.47,71.23,35.1
1,"G21","10ppm","Day1",61.31,46.36,18.98
2,"G21","10ppm","Day1",35.39,63.2,25.21
3,"G21","10ppm","Day1",57.4,65.14,39.69
1,"G22","10ppm","Day1",69.09,60.66,11.99
2,"G22","10ppm","Day1",35.56,81.87,15.77
3,"G22","10ppm","Day1",57.02,47.73,40.41
1,"G23","10ppm","Day1",47.38,67.27,23.48
2,"G23","10ppm","Day1",34.28,58.93,39.95
3,"G23","10ppm","Day1",34.85,56.87,28.65
1,"G24","10ppm","Day1",33.98,65.57,33.42
2,"G24","10ppm","Day1",44.69,47.76,36.51
3,"G24","10ppm","Day1",35.38,44.24,24.79
1,"G25","10ppm","Day1",56.88,54.07,27.56
2,"G25","10ppm","Day1",71,81.02,26.68
3,"G25","10ppm","Day1",37.13,60.67,52.53
1,"G01","100ppm","Day1",57.88,63.98,31.01
2,"G01","100ppm","Day1",57.69,57.72,33.78
3,"G01","100ppm","Day1",53.32,65.65,27.27
1,"G02","100ppm","Day1",39.92,48.58,28.07
2,"G02","100ppm","Day1",48.81,73.89,41.03
3,"G02","100ppm","Day1",47.2,67.02,27.29
1,"G03","100ppm","Day1",55.63,50.32,30.16
2,"G03","100ppm","Day1",46.28,60.65,33.02
3,"G03","100ppm","Day1",59.77,68.6,26.55
1,"G04","100ppm","Day1",46.25,66.69,45.67
2,"G04","100ppm","Day1",60.53,77.78,18.57
3,"G04","100ppm","Day1",39.51,52.64,46.09
1,"G05","100ppm","Day1",37.4,73.39,27.19
2,"G05","100ppm","Day1",82.41,72.44,40.86
3,"G05","100ppm","Day1",45.83,58.05,14.01
1,"G06","100ppm","Day1",52.98,48.29,37.65
2,"G06","100ppm","Day1",56.37,46.93,37.01
3,"G06","100ppm","Day1",45.16,65.49,19.83
1,"G07","100ppm","Day1",55.17,59.15,23.85
2,"G07","100ppm","Day1",53.69,81.35,31.55
3,"G07","100ppm","Day1",47.85,66.42,39.15
1,"G08","100ppm","Day1",50.65,55.54,23.87
2,"G08","100ppm","Day1",49.66,47.69,28.21
3,"G08","100ppm","Day1",71.28,53.01,42.57
1,"G09","100ppm","Day1",42.59,64.11,20.98
2,"G09","100ppm","Day1",39.04,54.59,37.58
3,"G09","100ppm","Day1",50.38,66.17,33.59
1,"G10","100ppm","Day1",53.1,55.99,21.15
2,"G10","100ppm","Day1",54.37,58.73,24.66
3,"G10","100ppm","Day1",45.42,51.23,36.27
1,"G11","100ppm","Day1",39.37,82.86,31.99
2,"G11","100ppm","Day1",62.63,63.99,41.4
3,"G11","100ppm","Day1",46.5,62.77,25.19
1,"G12","100ppm","Day1",41.34,39.7,16.28
2,"G12","100ppm","Day1",47.64,67.92,38.38
3,"G12","100ppm","Day1",48.03,47.72,25.13
1,"G13","100ppm","Day1",61.1,49.3,30.96
2,"G13","100ppm","Day1",50.85,71.02,43.75
3,"G13","100ppm","Day1",57.54,54.57,28
1,"G14","100ppm","Day1",45.01,39.02,42.4
2,"G14","100ppm","Day1",52.14,81.24,21.22
3,"G14","100ppm","Day1",46.75,31.47,37.4
1,"G15","100ppm","Day1",50.95,66.87,31.97
2,"G15","100ppm","Day1",41.05,72.21,24.11
3,"G15","100ppm","Day1",36.89,52.43,19.76
1,"G16","100ppm","Day1",69.97,65.33,30.61
2,"G16","100ppm","Day1",56.01,65.27,32.04
3,"G16","100ppm","Day1",37.49,72.49,32.22
1,"G17","100ppm","Day1",43.89,65.81,34.29
2,"G17","100ppm","Day1",38.15,57.06,26.32
3,"G17","100ppm","Day1",71.99,70.99,25.91
1,"G18","100ppm","Day1",63.12,69.61,31.9
2,"G18","100ppm","Day1",47.35,48.76,25.67
3,"G18","100ppm","Day1",55.43,43.19,39.75
1,"G19","100ppm","Day1",45.86,61.92,31.39
2,"G19","100ppm","Day1",45.24,56.71,25.08
3,"G19","100ppm","Day1",42.11,48.17,15.54
1,"G20","100ppm","Day1",44.05,61.01,24.85
2,"G20","100ppm","Day1",66.51,44.16,46.37
3,"G20","100ppm","Day1",49.46,61.93,25.51
1,"G21","100ppm","Day1",51.19,52.5,23.31
2,"G21","100ppm","Day1",52.44,71.49,35.22
3,"G21","100ppm","Day1",62.32,89.09,33.53
1,"G22","100ppm","Day1",44.84,49.01,36.01
2,"G22","100ppm","Day1",40.07,72.69,27.78
3,"G22","100ppm","Day1",66.76,69.9,38.98
1,"G23","100ppm","Day1",45.59,59.16,20.62
2,"G23","100ppm","Day1",42.77,54.56,29.61
3,"G23","100ppm","Day1",37.64,78.9,24.37
1,"G24","100ppm","Day1",37.15,35.93,35.45
2,"G24","100ppm","Day1",44.26,52.28,31.04
3,"G24","100ppm","Day1",56.18,42.76,38.88
1,"G25","100ppm","Day1",61.1,76.74,46.47
2,"G25","100ppm","Day1",57.08,57.71,31.13
3,"G25","100ppm","Day1",46.36,53.7,25.72
1,"G01","200ppm","Day1",50.6,98.21,23.41
2,"G01","200ppm","Day1",42.95,59.4,27.9
3,"G01","200ppm","Day1",42.83,54.68,29.44
1,"G02","200ppm","Day1",58.85,63.6,45.93
2,"G02","200ppm","Day1",39.84,41.18,20.97
3,"G02","200ppm","Day1",69.55,65.88,21.25
1,"G03","200ppm","Day1",49.1,58.85,26.74
2,"G03","200ppm","Day1",52.15,65.62,34.7
3,"G03","200ppm","Day1",42.61,48.21,36.57
1,"G04","200ppm","Day1",44.26,47.72,22.74
2,"G04","200ppm","Day1",36.83,51.68,31.02
3,"G04","200ppm","Day1",48.17,50.78,29.66
1,"G05","200ppm","Day1",54.19,75.59,39.56
2,"G05","200ppm","Day1",53.24,78.95,38.71
3,"G05","200ppm","Day1",42.18,58.12,27.5
1,"G06","200ppm","Day1",42.11,55.69,30.37
2,"G06","200ppm","Day1",44.98,56.05,35.22
3,"G06","200ppm","Day1",64.96,60.83,16.77
1,"G07","200ppm","Day1",38.63,61.16,27.52
2,"G07","200ppm","Day1",48.21,63.48,34.6
3,"G07","200ppm","Day1",69.02,51.04,25.81
1,"G08","200ppm","Day1",48.99,49.84,29.52
2,"G08","200ppm","Day1",36.4,74.36,29.83
3,"G08","200ppm","Day1",43.35,53.42,24.21
1,"G09","200ppm","Day1",54.85,63.64,22.04
2,"G09","200ppm","Day1",46.24,59.32,28.4
3,"G09","200ppm","Day1",44.38,48.51,27.22
1,"G10","200ppm","Day1",46.56,67.09,36.67
2,"G10","200ppm","Day1",50.9,62.08,42.24
3,"G10","200ppm","Day1",65.99,76.8,29.9
1,"G11","200ppm","Day1",49.11,61.41,33.19
2,"G11","200ppm","Day1",60.81,56.02,29.44
3,"G11","200ppm","Day1",56.31,63.34,34.81
1,"G12","200ppm","Day1",48.86,45.77,31.75
2,"G12","200ppm","Day1",34.67,49.97,31.89
3,"G12","200ppm","Day1",44.79,66.12,38.9
1,"G13","200ppm","Day1",45.1,56,22.1
2,"G13","200ppm","Day1",50.47,59.21,41.58
3,"G13","200ppm","Day1",63,58.62,32.79
1,"G14","200ppm","Day1",72.93,52.19,31.45
2,"G14","200ppm","Day1",65.48,35.78,25.52
3,"G14","200ppm","Day1",48.67,64.19,28.69
1,"G15","200ppm","Day1",32.43,69.14,32.99
2,"G15","200ppm","Day1",46.11,44.54,13.49
3,"G15","200ppm","Day1",50.89,77.79,25.19
1,"G16","200ppm","Day1",58.45,64.62,34.69
2,"G16","200ppm","Day1",59.63,76.1,27.64
3,"G16","200ppm","Day1",56.84,48.51,23.6
1,"G17","200ppm","Day1",36.05,62,24.91
2,"G17","200ppm","Day1",58.5,58.8,31.89
3,"G17","200ppm","Day1",45.53,69.22,16.92
1,"G18","200ppm","Day1",51.75,53.09,36.97
2,"G18","200ppm","Day1",50.75,59.88,12.65
3,"G18","200ppm","Day1",54.28,38.66,25.97
1,"G19","200ppm","Day1",50.25,50.67,23.7
2,"G19","200ppm","Day1",33.33,61.5,20.01
3,"G19","200ppm","Day1",57.36,51.52,21.38
1,"G20","200ppm","Day1",53.86,59.48,32
2,"G20","200ppm","Day1",47.34,54.38,29.04
3,"G20","200ppm","Day1",51.18,67.28,27.59
1,"G21","200ppm","Day1",51.34,74.02,11.43
2,"G21","200ppm","Day1",52.21,50.13,19.41
3,"G21","200ppm","Day1",66.41,56.32,28.95
1,"G22","200ppm","Day1",47.81,77.28,22.98
2,"G22","200ppm","Day1",51.68,33.61,23.63
3,"G22","200ppm","Day1",61.68,56.16,38.4
1,"G23","200ppm","Day1",60.54,84.78,31.4
2,"G23","200ppm","Day1",61.45,86.32,21.65
3,"G23","200ppm","Day1",44.23,61.88,26.25
1,"G24","200ppm","Day1",70.02,49.64,27.72
2,"G24","200ppm","Day1",50.67,61.99,24.56
3,"G24","200ppm","Day1",68.67,52.17,22.29
1,"G25","200ppm","Day1",36.49,77.43,29.59
2,"G25","200ppm","Day1",50.21,50.32,35.93
3,"G25","200ppm","Day1",62.5,64.47,31.81
1,"G01","0ppm","Day5",42.85,67.44,28.4
2,"G01","0ppm","Day5",42.47,50.91,33.1
3,"G01","0ppm","Day5",40.61,70.22,36.35
1,"G02","0ppm","Day5",39.47,51.02,28.88
2,"G02","0ppm","Day5",45.63,67.56,33.65
3,"G02","0ppm","Day5",53.31,73.16,20.84
1,"G03","0ppm","Day5",29.86,48.14,28
2,"G03","0ppm","Day5",52.12,73.3,26.64
3,"G03","0ppm","Day5",62.37,54.13,31.57
1,"G04","0ppm","Day5",70.38,63.53,32.86
2,"G04","0ppm","Day5",63.01,62.42,29.01
3,"G04","0ppm","Day5",57.57,54.87,23.87
1,"G05","0ppm","Day5",32.73,63.22,22.56
2,"G05","0ppm","Day5",43.98,45.23,32.23
3,"G05","0ppm","Day5",46.48,58.37,40.85
1,"G06","0ppm","Day5",57.04,69.91,23.7
2,"G06","0ppm","Day5",48.94,33.91,26.92
3,"G06","0ppm","Day5",37.41,42.14,32.65
1,"G07","0ppm","Day5",66.84,46.06,25.56
2,"G07","0ppm","Day5",59.11,40.93,30.97
3,"G07","0ppm","Day5",52.37,65.03,29.62
1,"G08","0ppm","Day5",62.18,48.08,23.79
2,"G08","0ppm","Day5",36.61,34.03,36.65
3,"G08","0ppm","Day5",56.61,52.35,36.77
1,"G09","0ppm","Day5",44.77,55.31,38.19
2,"G09","0ppm","Day5",56.84,70.28,40.14
3,"G09","0ppm","Day5",49.39,46.75,25.95
1,"G10","0ppm","Day5",56.33,73.94,26.28
2,"G10","0ppm","Day5",63.36,64.78,32.09
3,"G10","0ppm","Day5",50.07,64.35,35.04
1,"G11","0ppm","Day5",60.18,49.77,27.28
2,"G11","0ppm","Day5",38.12,83.44,26.61
3,"G11","0ppm","Day5",42.78,58.03,25.05
1,"G12","0ppm","Day5",65.19,38.1,41.86
2,"G12","0ppm","Day5",53.77,57.55,9.93
3,"G12","0ppm","Day5",29.48,36.79,28.66
1,"G13","0ppm","Day5",36.36,56.27,30.31
2,"G13","0ppm","Day5",47.99,54.93,21.52
3,"G13","0ppm","Day5",58.66,68.18,33.08
1,"G14","0ppm","Day5",48.98,72.11,14.26
2,"G14","0ppm","Day5",56.24,51.29,37.64
3,"G14","0ppm","Day5",59.59,69.67,16.69
1,"G15","0ppm","Day5",66.71,77.09,12.38
2,"G15","0ppm","Day5",50.56,50.59,23.89
3,"G15","0ppm","Day5",49.48,52.17,31.3
1,"G16","0ppm","Day5",32.47,67.81,24.79
2,"G16","0ppm","Day5",50.99,62.2,25.53
3,"G16","0ppm","Day5",44.28,66.59,32.67
1,"G17","0ppm","Day5",40.26,76.86,21.53
2,"G17","0ppm","Day5",48.2,64.64,29.31
3,"G17","0ppm","Day5",60.15,72.62,33.98
1,"G18","0ppm","Day5",30.07,67.47,43.07
2,"G18","0ppm","Day5",45.73,65.2,33.84
3,"G18","0ppm","Day5",51.17,64.63,43.72
1,"G19","0ppm","Day5",41.07,75.5,33.63
2,"G19","0ppm","Day5",53.34,47.97,29.97
3,"G19","0ppm","Day5",54.11,46.74,11.95
1,"G20","0ppm","Day5",49.67,67.1,20.2
2,"G20","0ppm","Day5",25.34,58.56,27.45
3,"G20","0ppm","Day5",75.71,60.89,35.7
1,"G21","0ppm","Day5",47.95,68.9,27.42
2,"G21","0ppm","Day5",56.51,69.04,34.35
3,"G21","0ppm","Day5",52.74,56.85,21.49
1,"G22","0ppm","Day5",60.25,56.25,27.81
2,"G22","0ppm","Day5",58.18,60.88,31.74
3,"G22","0ppm","Day5",47.9,72.76,27.12
1,"G23","0ppm","Day5",53.78,65.11,30.9
2,"G23","0ppm","Day5",40.55,77.2,24.63
3,"G23","0ppm","Day5",58.57,59.91,32.99
1,"G24","0ppm","Day5",45.39,73.51,29.35
2,"G24","0ppm","Day5",74.17,70.6,29.62
3,"G24","0ppm","Day5",33.49,67.35,14.41
1,"G25","0ppm","Day5",45.36,64.98,24.61
2,"G25","0ppm","Day5",58.25,56.64,18.08
3,"G25","0ppm","Day5",55.1,58.69,17.15
1,"G01","10ppm","Day5",44.11,62.75,26.05
2,"G01","10ppm","Day5",40.03,60.59,28.71
3,"G01","10ppm","Day5",51.44,71.32,32.27
1,"G02","10ppm","Day5",49.86,58.69,38.73
2,"G02","10ppm","Day5",32.1,59.16,33.56
3,"G02","10ppm","Day5",50.35,54.19,38.1
1,"G03","10ppm","Day5",51.9,58.34,25.79
2,"G03","10ppm","Day5",51.75,59.17,27.54
3,"G03","10ppm","Day5",39.45,32.24,38.68
1,"G04","10ppm","Day5",54.76,43.62,30.01
2,"G04","10ppm","Day5",63.79,59.13,16.56
3,"G04","10ppm","Day5",54.56,56.82,23.23
1,"G05","10ppm","Day5",38.64,45.59,38.06
2,"G05","10ppm","Day5",45.64,36.1,25.11
3,"G05","10ppm","Day5",53.46,55.75,32.67
1,"G06","10ppm","Day5",43.53,67.84,30.11
2,"G06","10ppm","Day5",28.42,81.28,26.03
3,"G06","10ppm","Day5",58.84,59.54,27.19
1,"G07","10ppm","Day5",41.71,77.92,33.13
2,"G07","10ppm","Day5",44.26,61,31.68
3,"G07","10ppm","Day5",65.04,61.39,39.88
1,"G08","10ppm","Day5",42.26,63.9,28.4
2,"G08","10ppm","Day5",58.46,49.55,22.61
3,"G08","10ppm","Day5",37.39,59.38,31.33
1,"G09","10ppm","Day5",46.45,70.9,35.64
2,"G09","10ppm","Day5",49.26,51,48.26
3,"G09","10ppm","Day5",38.31,56.14,26.29
1,"G10","10ppm","Day5",43.65,46.23,27.39
2,"G10","10ppm","Day5",49.71,64.25,37.06
3,"G10","10ppm","Day5",56.71,65.1,40.25
1,"G11","10ppm","Day5",33.49,67.78,24.73
2,"G11","10ppm","Day5",46.5,45.36,35.32
3,"G11","10ppm","Day5",57.56,61.29,25.48
1,"G12","10ppm","Day5",44.61,48.67,22.3
2,"G12","10ppm","Day5",52.27,60,34.99
3,"G12","10ppm","Day5",54.92,76.11,30.85
1,"G13","10ppm","Day5",52.68,53.96,33.11
2,"G13","10ppm","Day5",56.53,68.6,25.36
3,"G13","10ppm","Day5",48.77,51,44.36
1,"G14","10ppm","Day5",45.86,54.26,35.32
2,"G14","10ppm","Day5",23.57,65.26,27
3,"G14","10ppm","Day5",49.07,51.85,35.62
1,"G15","10ppm","Day5",54.3,39.56,20.28
2,"G15","10ppm","Day5",55.35,75.18,28.9
3,"G15","10ppm","Day5",44.45,64.32,41.23
1,"G16","10ppm","Day5",67.8,53,28.49
2,"G16","10ppm","Day5",52.86,36.07,37.28
3,"G16","10ppm","Day5",51.26,82.83,28.22
1,"G17","10ppm","Day5",62.72,100.68,11.62
2,"G17","10ppm","Day5",42.82,62.49,22.96
3,"G17","10ppm","Day5",45.5,70.2,31.78
1,"G18","10ppm","Day5",73.97,74.69,41.57
2,"G18","10ppm","Day5",50.11,51.58,25.25
3,"G18","10ppm","Day5",66.34,55.79,32.21
1,"G19","10ppm","Day5",35.61,39.27,22.28
2,"G19","10ppm","Day5",48.09,51.16,21.87
3,"G19","10ppm","Day5",53.78,67.47,23.78
1,"G20","10ppm","Day5",53,56.51,40.95
2,"G20","10ppm","Day5",39.94,57.43,37.52
3,"G20","10ppm","Day5",50.19,58.65,34.75
1,"G21","10ppm","Day5",39.23,37.64,38.92
2,"G21","10ppm","Day5",57.13,70.05,26.6
3,"G21","10ppm","Day5",60.85,42.68,36.08
1,"G22","10ppm","Day5",27.75,57.5,31.68
2,"G22","10ppm","Day5",62.36,54.74,21.61
3,"G22","10ppm","Day5",37.59,57.38,23.35
1,"G23","10ppm","Day5",54.55,77.52,30.4
2,"G23","10ppm","Day5",56.6,53.02,31.65
3,"G23","10ppm","Day5",48,50.6,27.43
1,"G24","10ppm","Day5",43.55,41.76,22.03
2,"G24","10ppm","Day5",51.65,50.33,13.27
3,"G24","10ppm","Day5",54.39,46.01,33.4
1,"G25","10ppm","Day5",58.83,64.9,27.64
2,"G25","10ppm","Day5",29.48,49.64,34.39
3,"G25","10ppm","Day5",33.64,63.65,17.63
1,"G01","100ppm","Day5",64.3,58.24,19.97
2,"G01","100ppm","Day5",60.47,42.8,29.11
3,"G01","100ppm","Day5",54.35,50.51,18.7
1,"G02","100ppm","Day5",57.15,70.62,14.14
2,"G02","100ppm","Day5",59.17,70.84,36.27
