Replication,Line,Tester,Yield,Type
1,Genom100,Genom100,15.14829447,parent
1,Genom102,Genom102,22.74426923,parent
1,Genom104,Genom104,28.07018256,parent
1,Genom106,Genom106,24.13174336,parent
1,Genom111,Genom111,22.83157929,parent
1,Genom112,Genom112,23.24630204,parent
1,Genom113,Genom113,14.73357172,parent
1,Genom114,Genom114,21.55466973,parent
1,Genom115,Genom115,16.54525535,parent
1,Genom117,Genom117,16.91632308,parent
1,Genom118,Genom118,23.22732854,parent
1,Genom119,Genom119,20.27776018,parent
1,Genom120,Genom120,18.29873228,parent
1,Genom131,Genom131,16.87266805,parent
1,Genom136,Genom136,11.59040975,parent
1,Genom142,Genom142,9.145728222,parent
1,Genom144,Genom144,17.20008076,parent
1,Genom146,Genom146,22.94071686,parent
1,Genom147,Genom147,20.03765754,parent
1,Genom148,Genom148,16.98180562,parent
1,Genom149,Genom149,13.62036852,parent
1,Genom150,Genom150,21.15086073,parent
1,Genom151,Genom151,20.58334538,parent
1,Genom155,Genom155,15.97046416,parent
1,Genom157,Genom157,20.79070676,parent
1,Genom160,Genom160,20.51786283,parent
1,Genom164,Genom164,24.86153805,parent
1,Genom166,Genom166,22.04578879,parent
1,Genom173,Genom173,22.91888934,parent
1,Genom175,Genom175,22.3732015,parent
1,Genom176,Genom176,20.69975878,parent
1,Genom19,Genom19,28.20114764,parent
1,Genom194,Genom194,20.24501891,parent
1,Genom195,Genom195,27.67728732,parent
1,Genom196,Genom196,21.71837609,parent
1,Genom20,Genom20,19.03359191,parent
1,Genom202,Genom202,25.64732854,parent
1,Genom206,Genom206,29.00330877,parent
1,Genom21,Genom21,25.01978752,parent
1,Genom216,Genom216,23.7374211,parent
1,Genom222,Genom222,24.55595286,parent
1,Genom23,Genom23,22.97345813,parent
1,Genom231,Genom231,14.40615901,parent
1,Genom234,Genom234,22.7278986,parent
1,Genom237,Genom237,22.2204089,parent
1,Genom238,Genom238,19.05541942,parent
1,Genom239,Genom239,19.73207235,parent
1,Genom240,Genom240,24.31039333,parent
1,Genom241,Genom241,16.91632308,parent
1,Genom247,Genom247,20.70885357,parent
1,Genom248,Genom248,13.86047117,parent
1,Genom251,Genom251,17.592976,parent
1,Genom255,Genom255,19.23003953,parent
1,Genom258,Genom258,9.625933522,parent
1,Genom259,Genom259,20.45238029,parent
1,Genom260,Genom260,17.10731383,parent
1,Genom262,Genom262,18.02952628,parent
1,Genom263,Genom263,15.21377702,parent
1,Genom267,Genom267,19.73207235,parent
1,Genom283,Genom283,19.6665898,parent
1,Genom292,Genom292,25.97474126,parent
1,Genom293,Genom293,11.65589229,parent
1,Genom296,Genom296,15.6503273,parent
1,Genom298,Genom298,11.08837694,parent
1,Genom3,Genom3,17.09094319,parent
1,Genom301,Genom301,11.41578964,parent
1,Genom303,Genom303,23.48640469,parent
1,Genom305,Genom305,11.29573832,parent
1,Genom308,Genom308,16.69804794,parent
1,Genom310,Genom310,19.14272947,parent
1,Genom312,Genom312,23.79198989,parent
1,Genom313,Genom313,16.45794529,parent
1,Genom314,Genom314,22.59147664,parent
1,Genom315,Genom315,18.31328396,parent
1,Genom319,Genom319,18.74983423,parent
1,Genom32,Genom32,17.24373579,parent
1,Genom321,Genom321,13.79498863,parent
1,Genom324,Genom324,20.08131256,parent
1,Genom329,Genom329,18.48790407,parent
1,Genom331,Genom331,19.38283213,parent
1,Genom334,Genom334,18.48790407,parent
1,Genom335,Genom335,16.67622044,parent
1,Genom338,Genom338,14.75539923,parent
1,Genom339,Genom339,16.28332518,parent
1,Genom341,Genom341,13.72950609,parent
1,Genom35,Genom35,14.77722675,parent
1,Genom38,Genom38,25.40176901,parent
1,Genom39,Genom39,18.55338661,parent
1,Genom4,Genom4,21.76203111,parent
1,Genom45,Genom45,21.39096338,parent
1,Genom47,Genom47,21.04172316,parent
1,Genom52,Genom52,29.11790321,parent
1,Genom60,Genom60,22.7006142,parent
1,Genom62,Genom62,12.28889018,parent
1,Genom67,Genom67,19.02631607,parent
1,Genom70,Genom70,22.06803722,parent
1,Genom74,Genom74,21.71927805,parent
1,Genom77,Genom77,22.91888934,parent
1,Genom78,Genom78,19.18092762,parent
1,Genom80,Genom80,15.90680058,parent
1,Genom82,Genom82,22.42777028,parent
1,Genom86,Genom86,19.99945938,parent
1,Genom87,Genom87,18.57521412,parent
1,Genom92,Genom92,21.66380731,parent
1,Genom96,Genom96,21.08537819,parent
1,Genor100,Genor100,16.20692889,parent
1,Genor101,Genor101,18.35693898,parent
1,Genor105,Genor105,14.16059948,parent
1,Genor106,Genor106,19.0117644,parent
1,Genor109,Genor109,19.03359191,parent
1,Genor113,Genor113,17.81125115,parent
1,Genor114,Genor114,18.81531677,parent
1,Genor117,Genor117,23.09350945,parent
1,Genor118,Genor118,21.17268825,parent
1,Genor119,Genor119,20.67065544,parent
1,Genor124,Genor124,18.3787665,parent
1,Genor127,Genor127,16.89449557,parent
1,Genor16,Genor16,22.89706182,parent
1,Genor20,Genor20,20.10859696,parent
1,Genor21,Genor21,17.30921832,parent
1,Genor22,Genor22,10.95741186,parent
1,Genor23,Genor23,23.10988008,parent
1,Genor25,Genor25,21.19997263,parent
1,Genor26,Genor26,10.14123011,parent
1,Genor27,Genor27,22.83157929,parent
1,Genor28,Genor28,17.8712768,parent
1,Genor29,Genor29,12.65995792,parent
1,Genor30,Genor30,18.66252418,parent
1,Genor31,Genor31,22.39502901,parent
1,Genor33,Genor33,16.65439292,parent
1,Genor35,Genor35,23.81381739,parent
1,Genor36,Genor36,14.29702144,parent
1,Genor37,Genor37,19.14272947,parent
1,Genor40,Genor40,15.10463945,parent
1,Genor45,Genor45,13.16199073,parent
1,Genor48,Genor48,20.76342236,parent
1,Genor49,Genor49,20.56151786,parent
1,Genor53,Genor53,17.98587126,parent
1,Genor55,Genor55,10.64732854,parent
1,Genor60,Genor60,19.14272947,parent
1,Genor61,Genor61,28.46307781,parent
1,Genor68,Genor68,19.35372878,parent
1,Genor69,Genor69,25.07981319,parent
1,Genor71,Genor71,19.29552208,parent
1,Genor72,Genor72,30.2092789,parent
1,Genor73,Genor73,20.84527554,parent
1,Genor75,Genor75,22.97345813,parent
1,Genor77,Genor77,20.88893057,parent
1,Genor78,Genor78,9.725007972,parent
1,Genor80,Genor80,23.68285232,parent
1,Genor81,Genor81,7.417923409,parent
1,Genor82,Genor82,24.11940259,parent
1,Genor83,Genor83,12.81894991,parent
1,Genor85,Genor85,17.05274504,parent
1,Genor86,Genor86,21.22725703,parent
1,Genor87,Genor87,25.21077827,parent
1,Genor88,Genor88,8.949280598,parent
1,Genor91,Genor91,11.72137483,parent
1,Genor93,Genor93,18.26962892,parent
1,Genor94,Genor94,18.81531677,parent
1,Genor97,Genor97,10.58634412,parent
1,Genor98,Genor98,26.08387881,parent
2,Genom100,Genom100,11.69666667,parent
2,Genom102,Genom102,20.36833333,parent
2,Genom104,Genom104,24.2,parent
2,Genom106,Genom106,18.15,parent
2,Genom111,Genom111,13.673,parent
2,Genom112,Genom112,21.78,parent
2,Genom113,Genom113,16.18375,parent
2,Genom114,Genom114,12.55375,parent
2,Genom115,Genom115,15.93166667,parent
2,Genom117,Genom117,21.175,parent
2,Genom118,Genom118,15.246,parent
2,Genom119,Genom119,21.16666667,parent
2,Genom120,Genom120,18.271,parent
2,Genom131,Genom131,11.29333333,parent
2,Genom136,Genom136,11.979,parent
2,Genom142,Genom142,11.979,parent
2,Genom144,Genom144,17.787,parent
2,Genom146,Genom146,21.175,parent
2,Genom147,Genom147,22.6875,parent
2,Genom148,Genom148,18.755,parent
2,Genom149,Genom149,21.57833333,parent
2,Genom150,Genom150,16.819,parent
2,Genom151,Genom151,17.69625,parent
2,Genom155,Genom155,18.15,parent
2,Genom157,Genom157,17.14166667,parent
2,Genom160,Genom160,20.16666667,parent
2,Genom164,Genom164,14.31833333,parent
2,Genom166,Genom166,14.52,parent
2,Genom173,Genom173,9.881666667,parent
2,Genom175,Genom175,20.57,parent
2,Genom176,Genom176,23.14125,parent
2,Genom19,Genom19,19.965,parent
2,Genom194,Genom194,20.16666667,parent
2,Genom195,Genom195,22.18333333,parent
2,Genom196,Genom196,14.72166667,parent
2,Genom20,Genom20,13.068,parent
2,Genom202,Genom202,12.30166667,parent
2,Genom206,Genom206,19.36,parent
2,Genom21,Genom21,19.15833333,parent
2,Genom216,Genom216,12.90666667,parent
2,Genom222,Genom222,21.37666667,parent
2,Genom23,Genom23,15.32666667,parent
2,Genom231,Genom231,8.873333333,parent
2,Genom234,Genom234,16.94,parent
2,Genom237,Genom237,21.37666667,parent
2,Genom238,Genom238,18.95666667,parent
2,Genom239,Genom239,12.25125,parent
2,Genom240,Genom240,18.271,parent
2,Genom241,Genom241,16.335,parent
2,Genom247,Genom247,15.52833333,parent
2,Genom248,Genom248,18.15,parent
2,Genom251,Genom251,15.93166667,parent
2,Genom255,Genom255,20.328,parent
2,Genom258,Genom258,17.39375,parent
2,Genom259,Genom259,21.175,parent
2,Genom260,Genom260,13.31,parent
2,Genom262,Genom262,22.0825,parent
2,Genom263,Genom263,16.335,parent
2,Genom267,Genom267,14.52,parent
2,Genom283,Genom283,23.14125,parent
2,Genom292,Genom292,12.1,parent
2,Genom293,Genom293,16.18375,parent
2,Genom296,Genom296,17.34333333,parent
2,Genom298,Genom298,23.595,parent
2,Genom3,Genom3,17.061,parent
2,Genom301,Genom301,27.588,parent
2,Genom303,Genom303,21.538,parent
2,Genom305,Genom305,24.2,parent
2,Genom308,Genom308,18.95666667,parent
2,Genom310,Genom310,16.53666667,parent
2,Genom312,Genom312,20.41875,parent
2,Genom313,Genom313,14.72166667,parent
2,Genom314,Genom314,20.41875,parent
2,Genom315,Genom315,19.15833333,parent
2,Genom319,Genom319,20.57,parent
2,Genom32,Genom32,13.10833333,parent
2,Genom321,Genom321,22.58666667,parent
2,Genom324,Genom324,14.72166667,parent
2,Genom329,Genom329,19.56166667,parent
2,Genom331,Genom331,17.14166667,parent
2,Genom334,Genom334,17.545,parent
2,Genom335,Genom335,18.30125,parent
2,Genom338,Genom338,14.2175,parent
2,Genom339,Genom339,15.88125,parent
2,Genom341,Genom341,15.125,parent
2,Genom35,Genom35,23.111,parent
2,Genom38,Genom38,19.965,parent
2,Genom39,Genom39,27.07375,parent
2,Genom4,Genom4,18.755,parent
2,Genom45,Genom45,20.36833333,parent
2,Genom47,Genom47,16.73833333,parent
2,Genom52,Genom52,21.78,parent
2,Genom60,Genom60,22.78833333,parent
2,Genom62,Genom62,16.819,parent
2,Genom67,Genom67,15.52833333,parent
2,Genom70,Genom70,19.125,parent
2,Genom74,Genom74,19,parent
2,Genom77,Genom77,20.375,parent
2,Genom78,Genom78,17.74666667,parent
2,Genom80,Genom80,22.385,parent
2,Genom82,Genom82,19.965,parent
2,Genom86,Genom86,27.83,parent
2,Genom87,Genom87,26.62,parent
2,Genom92,Genom92,20.72125,parent
2,Genom96,Genom96,18.90625,parent
2,Genor100,Genor100,11.374,parent
2,Genor101,Genor101,17.14166667,parent
2,Genor105,Genor105,13.31,parent
2,Genor106,Genor106,22.18333333,parent
2,Genor109,Genor109,17.39375,parent
2,Genor113,Genor113,22.748,parent
2,Genor114,Genor114,18.60375,parent
2,Genor117,Genor117,24.35125,parent
2,Genor118,Genor118,20.933,parent
2,Genor119,Genor119,30.25,parent
2,Genor124,Genor124,24.2,parent
2,Genor127,Genor127,17.74666667,parent
2,Genor16,Genor16,12.705,parent
2,Genor20,Genor20,11.89833333,parent
2,Genor21,Genor21,13.46125,parent
2,Genor22,Genor22,14.11666667,parent
2,Genor23,Genor23,19.76333333,parent
2,Genor25,Genor25,21.78,parent
2,Genor26,Genor26,16.53666667,parent
2,Genor27,Genor27,19.36,parent
2,Genor28,Genor28,25.81333333,parent
2,Genor29,Genor29,16.73833333,parent
2,Genor30,Genor30,21.175,parent
2,Genor31,Genor31,18.755,parent
2,Genor33,Genor33,25.56125,parent
2,Genor35,Genor35,20.36833333,parent
2,Genor36,Genor36,36.3,parent
2,Genor37,Genor37,20.57,parent
2,Genor40,Genor40,40.8375,parent
2,Genor45,Genor45,17.2425,parent
2,Genor48,Genor48,40.535,parent
2,Genor49,Genor49,22.385,parent
2,Genor53,Genor53,18.755,parent
2,Genor55,Genor55,20.933,parent
2,Genor60,Genor60,20.812,parent
2,Genor61,Genor61,15.125,parent
2,Genor68,Genor68,21.901,parent
2,Genor69,Genor69,16.0325,parent
2,Genor71,Genor71,21.175,parent
2,Genor72,Genor72,13.0075,parent
2,Genor73,Genor73,20.16666667,parent
2,Genor75,Genor75,12.342,parent
2,Genor77,Genor77,21.37666667,parent
2,Genor78,Genor78,18.029,parent
2,Genor80,Genor80,16.94,parent
2,Genor81,Genor81,20.8725,parent
2,Genor82,Genor82,23.958,parent
2,Genor83,Genor83,21.02375,parent
2,Genor85,Genor85,18.55333333,parent
2,Genor86,Genor86,15.32666667,parent
2,Genor87,Genor87,22.385,parent
2,Genor88,Genor88,22.58666667,parent
2,Genor91,Genor91,17.14166667,parent
2,Genor93,Genor93,20.77166667,parent
2,Genor94,Genor94,25.41,parent
2,Genor97,Genor97,21.054,parent
2,Genor98,Genor98,18.4525,parent
1,Genom100,tester2,6.2,cross
1,Genom100,tester1,21.36666667,cross
1,Genom102,tester2,13.6,cross
1,Genom102,tester1,10.46666667,cross
1,Genom104,tester2,15.86666667,cross
1,Genom104,tester1,19.16666667,cross
1,Genom106,tester2,13.18,cross
1,Genom106,tester1,6.725,cross
1,Genom111,tester2,11.4,cross
1,Genom111,tester1,22.48,cross
1,Genom112,tester2,23.33333333,cross
1,Genom112,tester1,22.6,cross
1,Genom113,tester2,20.86737194,cross
1,Genom113,tester1,24.6,cross
1,Genom114,tester2,20.78004659,cross
1,Genom114,tester1,19.33333333,cross
1,Genom115,tester2,20.76964606,cross
1,Genom115,tester1,33.7,cross
1,Genom117,tester2,21.14641355,cross
1,Genom117,tester1,22.73333333,cross
1,Genom118,tester2,13.23333333,cross
1,Genom118,tester1,18.9,cross
1,Genom119,tester2,14.5,cross
1,Genom119,tester1,40.3,cross
1,Genom120,tester2,11.875,cross
1,Genom120,tester1,23.02,cross
1,Genom131,tester2,18.675,cross
1,Genom131,tester1,18.05,cross
1,Genom136,tester2,14.37886773,cross
1,Genom136,tester1,12.3,cross
1,Genom142,tester2,15.725,cross
1,Genom142,tester1,21.075,cross
1,Genom144,tester2,14.88,cross
1,Genom144,tester1,24.88,cross
1,Genom146,tester2,15.44,cross
1,Genom146,tester1,25.04,cross
1,Genom147,tester2,10,cross
1,Genom147,tester1,22.56666667,cross
1,Genom148,tester2,10.56,cross
1,Genom148,tester1,28.74,cross
1,Genom149,tester2,8.64,cross
1,Genom149,tester1,21.975,cross
1,Genom150,tester2,11.66,cross
1,Genom150,tester1,7.5,cross
1,Genom151,tester2,6.48,cross
1,Genom151,tester1,20.1,cross
1,Genom155,tester2,7,cross
1,Genom155,tester1,20.46666667,cross
1,Genom157,tester2,16.3,cross
1,Genom157,tester1,26.925,cross
1,Genom160,tester2,11.96,cross
1,Genom160,tester1,23.36666667,cross
1,Genom164,tester2,17.3,cross
1,Genom164,tester1,22.66666667,cross
1,Genom166,tester2,16.02,cross
1,Genom166,tester1,22.6,cross
1,Genom173,tester2,14,cross
1,Genom173,tester1,23.9,cross
1,Genom175,tester2,15.9,cross
1,Genom175,tester1,23.57013566,cross
1,Genom176,tester2,18,cross
1,Genom176,tester1,19.425,cross
1,Genom19,tester2,32.15,cross
1,Genom19,tester1,24.95,cross
1,Genom194,tester2,17.325,cross
1,Genom194,tester1,31.08,cross
1,Genom195,tester2,17.725,cross
1,Genom195,tester1,27.5,cross
1,Genom196,tester2,15.6,cross
1,Genom196,tester1,32.53333333,cross
1,Genom20,tester2,13.61722647,cross
1,Genom20,tester1,18.675,cross
1,Genom202,tester2,19.075,cross
1,Genom202,tester1,34.5,cross
1,Genom206,tester2,14.775,cross
1,Genom206,tester1,18.26,cross
1,Genom21,tester2,18.68336149,cross
1,Genom21,tester1,19.8,cross
1,Genom216,tester2,17.9,cross
1,Genom216,tester1,36.4,cross
1,Genom222,tester2,36.75,cross
1,Genom222,tester1,31.23333333,cross
1,Genom23,tester2,14.35058179,cross
1,Genom23,tester1,10.46666667,cross
1,Genom231,tester2,5.166666667,cross
1,Genom231,tester1,25.45,cross
1,Genom234,tester2,15.33624626,cross
1,Genom234,tester1,18.53333333,cross
1,Genom237,tester2,5.66,cross
1,Genom237,tester1,33.3,cross
1,Genom238,tester2,7.2,cross
1,Genom238,tester1,18.85537207,cross
1,Genom239,tester2,23,cross
1,Genom239,tester1,18.925,cross
1,Genom240,tester2,12.25,cross
1,Genom240,tester1,19.65,cross
1,Genom241,tester2,18.79159029,cross
1,Genom241,tester1,21.9,cross
1,Genom247,tester2,19.54987164,cross
1,Genom247,tester1,14.83333333,cross
1,Genom248,tester2,14.5,cross
1,Genom248,tester1,33.05,cross
1,Genom251,tester2,11.24,cross
1,Genom251,tester1,20.14,cross
1,Genom255,tester2,16.5,cross
1,Genom255,tester1,19,cross
1,Genom258,tester2,11.4,cross
1,Genom258,tester1,33.35,cross
1,Genom259,tester2,12.76,cross
1,Genom259,tester1,29.16,cross
1,Genom260,tester2,31.125,cross
1,Genom260,tester1,21.03840992,cross
1,Genom262,tester2,17.075,cross
1,Genom262,tester1,10.4,cross
1,Genom263,tester2,13.6626117,cross
1,Genom263,tester1,12.5,cross
1,Genom267,tester2,13.43333333,cross
1,Genom267,tester1,22.36666667,cross
1,Genom283,tester2,35.675,cross
1,Genom283,tester1,17.110374,cross
1,Genom292,tester2,7.58,cross
1,Genom292,tester1,12.9,cross
1,Genom293,tester2,5.54,cross
1,Genom293,tester1,16.525,cross
1,Genom296,tester2,12.98,cross
1,Genom296,tester1,26.98,cross
1,Genom298,tester2,24.6,cross
1,Genom298,tester1,15.8,cross
1,Genom3,tester2,20.49186527,cross
1,Genom3,tester1,5.38,cross
1,Genom301,tester2,16.14,cross
1,Genom301,tester1,19.3,cross
1,Genom303,tester2,22.83464581,cross
1,Genom303,tester1,24.1,cross
1,Genom305,tester2,16.48,cross
1,Genom305,tester1,29.175,cross
1,Genom308,tester2,35.55,cross
1,Genom308,tester1,24.7,cross
1,Genom310,tester2,24.15,cross
1,Genom310,tester1,37.66,cross
